Variação_12_Meses_(%)_data,Variação_12_Meses_(%)_port1,Variação_12_Meses_(%)_port4,Variação_12_Meses_(%)_port8
2012-01-18,11.351,10.258,13.0628
2012-01-19,11.4479,10.3612,13.1395
2012-01-20,11.4154,10.2155,12.7257
2012-01-23,11.3888,10.2729,13.1279
2012-01-24,11.3017,10.1101,12.9318
2012-01-26,11.5552,10.5311,13.3941
2012-01-27,11.6603,10.6939,13.4238
2012-01-30,11.7264,10.7769,13.5326
2012-01-31,11.7401,10.8488,13.7743
2012-02-01,11.7959,11.0179,14.0311
2012-02-02,11.8459,11.0902,13.7935
2012-02-03,11.9067,11.2415,13.9857
2012-02-06,11.874,11.2273,13.9914
2012-02-07,12.0338,11.5395,14.2315
2012-02-08,12.1185,11.6819,14.3862
2012-02-09,12.1798,11.7333,14.3497
2012-02-10,12.1382,11.5297,14.2513
2012-02-13,12.2946,12.0183,14.6645
2012-02-14,12.3045,12.0456,14.6423
2012-02-15,12.4599,12.4118,14.9727
2012-02-16,12.5477,12.5773,14.978
2012-02-17,12.4788,12.4371,14.9895
2012-02-22,12.5355,12.5746,15.0774
2012-02-23,12.513,12.5099,15.0542
2012-02-24,12.6035,12.6255,14.6757
2012-02-27,12.5566,12.5563,14.8853
2012-02-29,12.6433,12.6986,15.169
2012-03-01,12.9099,13.1603,15.2646
2012-03-02,13.0646,13.3786,15.3325
2012-03-05,12.8807,12.9288,14.8646
2012-03-06,12.6767,12.5003,14.6619
2012-03-07,12.8248,12.786,15.0056
2012-03-08,12.9237,12.9364,15.4086
2012-03-09,12.9855,12.9787,15.5199
2012-03-12,12.9278,12.9669,15.904
2012-03-13,13.2465,13.7525,16.8136
2012-03-14,13.1773,13.6558,16.8821
2012-03-15,13.1158,13.5944,16.992
2012-03-16,13.0692,13.4936,16.8091
2012-03-19,12.9558,13.3491,16.8085
2012-03-20,12.9786,13.5248,17.1461
2012-03-21,12.8887,13.38,17.2915
2012-03-22,12.6631,12.9577,16.8147
2012-03-23,12.6693,12.979,16.7821
2012-03-26,12.7742,13.2225,16.9277
2012-03-27,12.7802,13.3169,17.0698
2012-03-28,12.6589,13.0935,17.1551
2012-03-29,12.6082,13.004,17.1995
2012-03-30,12.6206,13.0705,17.5607
2012-04-02,12.8268,13.55,18.1207
2012-04-03,12.7478,13.3775,17.9857
2012-04-04,12.5811,12.9939,17.4962
2012-04-05,12.5746,13.0539,17.3899
2012-04-09,12.3857,12.7396,17.2369
2012-04-10,12.162,12.262,16.5101
2012-04-11,12.1336,12.2121,16.4831
2012-04-12,12.2872,12.5669,16.8389
2012-04-13,12.2109,12.3773,16.4358
2012-04-16,12.1736,12.2987,16.2957
2012-04-17,12.1366,12.3158,16.4051
2012-04-18,12.0797,12.255,16.3953
2012-04-19,12.0197,12.0196,16.0276
2012-04-20,11.973,11.8942,15.9045
2012-04-23,11.8968,11.708,15.7835
2012-04-24,12.0273,11.8911,15.6238
2012-04-25,12.0233,11.9434,15.9907
2012-04-26,12.1206,12.1826,16.3226
2012-04-27,12.2005,12.3504,16.6936
2012-04-30,12.2804,12.4249,16.3233
2012-05-02,12.5064,12.8224,16.7188
2012-05-03,12.477,12.7316,16.4996
2012-05-04,12.4375,12.491,16.1392
2012-05-07,12.7204,13.0453,16.8113
2012-05-08,12.4684,12.6127,16.5794
2012-05-09,12.2597,12.1473,16.0028
2012-05-10,12.4192,12.3499,16.1904
2012-05-11,12.3631,12.1987,15.9534
2012-05-14,12.2422,11.8347,15.3024
2012-05-15,12.1763,11.7208,15.3003
2012-05-16,12.0966,11.5885,15.2769
2012-05-17,11.9073,11.2351,14.9361
2012-05-18,12.0626,11.5987,15.1164
2012-05-21,12.2771,12.1313,15.4557
2012-05-22,11.917,11.6395,15.3013
2012-05-23,11.8156,11.4146,15.3106
2012-05-24,11.5472,11.0638,15.1836
2012-05-25,11.5744,11.0771,14.9516
2012-05-29,11.7925,11.6325,15.8949
2012-05-30,11.6706,11.3444,15.5277
2012-05-31,11.842,11.775,16.0767
2012-06-01,11.715,11.5424,15.8308
2012-06-04,11.4895,11.2863,15.9513
2012-06-05,11.4974,11.2976,16.0453
2012-06-06,11.7307,11.9345,16.8161
2012-06-08,11.8467,12.1405,17.1697
2012-06-11,11.8291,12.1641,17.3746
2012-06-12,11.8859,12.2916,17.5592
2012-06-13,11.9466,12.3852,17.4404
2012-06-14,11.8587,12.241,17.572
2012-06-15,11.8325,12.2513,17.5538
2012-06-18,11.7963,12.2274,17.5651
2012-06-19,12.0534,12.8313,18.3577
2012-06-20,11.9983,12.6575,18.2238
2012-06-21,11.8748,12.3683,18.1089
2012-06-22,12.009,12.719,18.6276
2012-06-25,11.8423,12.335,18.3083
2012-06-26,11.8586,12.412,18.5204
2012-06-27,11.7574,12.1448,18.2871
2012-06-28,11.7901,12.2094,18.4151
2012-06-29,12.0824,12.8346,19.0641
2012-07-02,12.1251,12.9421,19.1901
2012-07-03,12.3096,13.402,19.7749
2012-07-05,12.4239,13.6133,19.7474
2012-07-06,12.3479,13.3998,19.451
2012-07-10,12.2459,13.1424,19.4107
2012-07-11,12.2656,13.1928,19.5079
2012-07-12,12.2411,13.1307,19.3944
2012-07-13,12.3885,13.5071,20.0282
2012-07-16,12.201,13.0649,19.6814
2012-07-17,12.191,13.0404,19.481
2012-07-18,12.2746,13.1672,19.3645
2012-07-19,12.2865,13.1025,19.0295
2012-07-20,12.2588,12.9994,19.0458
2012-07-23,12.2502,12.9532,19.2093
2012-07-24,12.1974,12.8407,18.8888
2012-07-25,12.2583,13.0494,19.1766
2012-07-26,12.4764,13.6309,19.7783
2012-07-27,12.6835,14.1694,20.0682
2012-07-30,12.6441,14.084,19.9087
2012-07-31,12.6184,14.0727,19.9751
2012-08-01,12.6825,14.1302,19.7151
2012-08-02,12.6594,14.0898,19.67
2012-08-03,12.7238,14.2882,19.7017
2012-08-06,12.8294,14.4905,19.7514
2012-08-07,12.6704,14.1227,19.4642
2012-08-08,12.7924,14.2368,19.1266
2012-08-09,12.8109,14.2989,19.285
2012-08-10,12.8491,14.4539,19.3753
2012-08-13,12.9215,14.652,19.5238
2012-08-14,12.7947,14.5049,19.8117
2012-08-15,12.8008,14.627,20.2738
2012-08-16,12.7866,14.6874,20.0931
2012-08-17,12.8963,14.965,20.6076
2012-08-20,12.9745,15.1687,20.5144
2012-08-21,13.338,15.9459,21.3536
2012-08-22,13.3367,15.8819,21.1516
2012-08-23,13.7814,16.8794,22.3429
2012-08-24,13.3854,16.0239,21.3107
2012-08-27,13.3878,16.1394,22.0958
2012-08-28,13.2137,15.8116,21.8378
2012-08-29,13.0138,15.5224,21.8271
2012-08-30,12.7677,14.9034,20.6566
2012-08-31,12.7635,15.0361,21.1319
2012-09-04,12.5864,14.6917,21.0915
2012-09-05,12.8137,15.2558,21.7878
2012-09-06,12.9905,15.7849,22.4754
2012-09-10,12.9307,15.7394,22.4039
2012-09-11,12.7907,15.4675,21.7989
2012-09-12,12.8141,15.5241,21.7066
2012-09-13,13.092,16.169,22.3482
2012-09-14,12.5197,15.1942,21.1667
2012-09-17,12.4364,15.0492,21.0921
2012-09-19,12.2033,14.7064,20.9811
2012-09-20,11.7083,14.1188,20.9932
2012-09-21,11.989,14.6196,21.5746
2012-09-24,12.0006,14.6244,21.4955
2012-09-25,11.8712,14.2265,21.132
2012-09-26,11.9793,14.539,21.3834
2012-09-27,11.9194,14.4323,21.206
2012-09-28,11.8955,14.3575,21.1665
2012-10-01,11.8828,14.262,20.8488
2012-10-02,11.8563,14.1395,20.5436
2012-10-04,11.734,13.8509,20.5196
2012-10-05,12.0003,14.1869,20.8882
2012-10-08,12.1036,14.4574,20.9326
2012-10-09,12.2192,14.7351,21.6139
2012-10-10,12.4919,15.2878,22.049
2012-10-11,12.4529,15.2516,21.8539
2012-10-15,12.3092,14.9469,21.2554
2012-10-16,12.3234,14.9565,21.0857
2012-10-17,12.3797,15.2023,21.5805
2012-10-18,12.367,15.1157,21.4024
2012-10-19,12.368,15.139,21.4896
2012-10-22,12.4004,15.3618,21.8143
2012-10-23,12.373,15.1519,21.1809
2012-10-24,12.1943,14.83,20.7134
2012-10-25,12.0944,14.6062,20.2591
2012-10-26,12.1559,14.7727,20.408
2012-10-31,11.9904,14.312,19.9867
2012-11-01,12.0184,14.4064,20.0653
2012-11-05,11.941,14.1266,19.5369
2012-11-06,12.0208,14.2263,19.2991
2012-11-07,12.0519,14.2545,19.1942
2012-11-08,11.7612,13.5802,18.3649
2012-11-09,11.721,13.5085,18.3928
2012-11-12,11.8804,13.7046,18.3781
2012-11-13,11.6962,13.2981,17.6787
2012-11-14,11.3357,12.5997,17.2186
2012-11-16,11.3925,12.7025,17.6343
2012-11-19,11.3942,12.7684,17.8431
2012-11-21,11.1309,12.199,17.2317
2012-11-23,11.2707,12.5161,17.6385
2012-11-26,11.2872,12.5934,17.9073
2012-11-27,11.4724,12.8823,18.3776
2012-11-28,11.4042,12.7131,18.0994
2012-11-29,11.4733,12.9133,18.4148
2012-11-30,11.4241,12.7246,18.2393
2012-12-03,11.532,12.9458,18.3351
2012-12-04,11.6353,13.2634,18.9911
2012-12-05,11.6813,13.322,18.8363
2012-12-06,11.6856,13.2127,18.7334
2012-12-07,11.7409,13.4356,19.0432
2012-12-10,11.7183,13.482,19.1887
2012-12-11,11.9117,13.8855,19.5299
2012-12-12,11.9557,13.9017,19.3767
2012-12-13,12.0842,14.1909,19.9606
2012-12-14,12.1901,14.3601,20.0601
2012-12-17,12.2666,14.5812,20.4352
2012-12-18,12.2402,14.6991,20.6747
2012-12-19,12.1799,14.458,20.1751
2012-12-20,12.2024,14.5378,20.0448
2012-12-26,11.9471,13.9817,19.259
2012-12-27,11.8653,13.8321,19.5811
2012-12-28,11.9041,13.9293,19.4308
2013-01-02,12.0928,14.2957,20.1216
2013-01-03,12.1086,14.2719,19.9523
2013-01-04,12.0515,14.1425,19.6687
2013-01-07,12.1183,14.316,19.9007
2013-01-08,11.9568,13.9261,19.5304
2013-01-09,12.1107,14.2697,19.8955
2013-01-10,12.1335,14.3458,20.1974
2013-01-11,12.2112,14.5141,20.3453
2013-01-14,12.291,14.6737,20.3118
2013-01-15,12.2704,14.6057,20.1234
2013-01-16,12.3627,14.8131,20.3181
2013-01-17,12.1698,14.397,19.8267
2013-01-18,12.1166,14.3456,19.8152
2013-01-22,12.1684,14.3379,19.9509
2013-01-23,12.1862,14.2764,19.6738
2013-01-24,11.9112,13.874,19.3326
2013-01-28,11.9772,14.0985,19.9322
2013-01-29,11.9396,14.0556,19.7431
2013-01-30,11.4939,13.2513,19.3735
2013-01-31,11.5185,13.3188,19.3484
2013-02-01,11.6682,13.6508,19.5801
2013-02-04,11.5081,13.3891,19.3612
2013-02-05,11.3796,13.171,19.1914
2013-02-06,11.1792,12.8167,18.9382
2013-02-07,11.0591,12.5784,18.6922
2013-02-08,11.0834,12.6587,18.7992
2013-02-13,11.1359,12.804,18.9822
2013-02-14,10.8686,12.3395,18.6437
2013-02-15,10.6734,11.9866,18.2928
2013-02-19,10.5633,11.7934,18.3225
2013-02-20,10.3092,11.4221,18.1629
2013-02-21,10.3203,11.3581,17.8586
2013-02-22,10.2993,11.4022,17.9433
2013-02-25,10.0875,11.002,17.2195
2013-02-26,10.0817,11.0507,17.3164
2013-02-27,10.094,11.1665,17.5979
2013-02-28,10.0615,11.1137,17.4936
2013-03-01,9.9028,10.8017,17.4933
2013-03-04,9.806,10.6335,17.3672
2013-03-05,9.7253,10.4538,17.3111
2013-03-06,9.9194,10.8383,17.3799
2013-03-07,9.8463,10.7547,17.2275
2013-03-08,9.7378,10.5303,16.9628
2013-03-11,9.7364,10.5971,17.0419
2013-03-12,9.7631,10.6678,16.9568
2013-03-13,9.4795,10.0226,16.3166
2013-03-14,9.5411,10.1465,16.4725
2013-03-15,9.4547,9.9774,16.427
2013-03-18,9.3524,9.7213,15.9173
2013-03-19,9.2242,9.4247,15.4456
2013-03-20,9.1806,9.3346,15.3427
2013-03-21,9.0979,9.2008,15.1039
2013-03-22,9.1186,9.2497,15.3084
2013-03-25,9.1396,9.2457,15.0562
2013-03-26,9.0242,9.1658,15.0201
2013-03-27,8.9521,9.0574,14.9573
2013-03-28,8.8075,8.892,15.0735
2013-04-01,8.7611,8.8604,14.9735
2013-04-02,8.869,9.0965,15.376
2013-04-03,8.7061,8.7987,14.7702
2013-04-04,8.407,8.2841,14.3932
2013-04-05,8.4261,8.3454,14.2043
2013-04-08,8.4635,8.3651,14.0477
2013-04-09,8.3288,8.0406,13.5011
2013-04-10,8.4261,8.2914,13.9502
2013-04-11,8.4079,8.1771,13.789
2013-04-12,8.2318,7.9702,13.6206
2013-04-15,7.9603,7.3806,12.9557
2013-04-16,8.1096,7.6945,13.1473
2013-04-17,7.9896,7.3932,12.6418
2013-04-18,8.3869,7.9064,12.9442
2013-04-19,8.4555,8.0362,12.9248
2013-04-22,8.4572,8.0035,12.8536
2013-04-23,8.5952,8.277,13.0679
2013-04-24,8.6566,8.3999,13.0333
2013-04-25,8.6228,8.3382,12.8801
2013-04-26,8.5827,8.3305,13.0763
2013-04-29,8.5322,8.2192,12.8335
2013-04-30,8.6999,8.5785,12.9146
2013-05-02,8.746,8.659,13.0373
2013-05-03,8.7434,8.6242,13.0982
2013-05-06,8.8302,8.7638,13.2201
2013-05-07,9.0537,9.2624,13.773
2013-05-08,9.0761,9.2677,13.7472
2013-05-09,8.8247,8.6666,13.0262
2013-05-10,8.8522,8.7998,13.408
2013-05-13,8.8106,8.7346,13.5178
2013-05-14,8.7097,8.5281,13.302
2013-05-15,8.7369,8.5678,13.4516
2013-05-16,8.5983,8.4738,13.4346
2013-05-17,8.5978,8.602,13.6819
2013-05-20,8.6806,8.8154,13.7384
2013-05-21,8.6532,8.8291,13.8097
2013-05-22,8.5991,8.6394,13.0689
2013-05-23,8.4819,8.4693,12.9483
2013-05-24,8.3863,8.3514,12.6009
2013-05-28,8.3074,8.2521,12.7305
2013-05-29,8.0453,7.759,12.4577
2013-05-31,7.586,7.1426,11.8728
2013-06-03,7.5531,7.2691,12.0294
2013-06-04,7.484,7.0877,11.6631
2013-06-05,7.4429,6.9101,11.2107
2013-06-06,7.4658,7.015,11.3033
2013-06-07,7.2152,6.6799,11.4004
2013-06-10,7.0229,6.3736,10.9562
2013-06-11,6.8359,6.0063,10.1498
2013-06-12,6.7658,5.8775,9.7913
2013-06-13,7.0986,6.5773,10.7588
2013-06-14,7.0485,6.5758,10.6752
2013-06-17,6.8642,6.3446,10.7928
2013-06-18,6.5409,5.7239,10.0946
2013-06-19,6.6012,5.6123,9.6754
2013-06-20,6.5784,5.3099,8.3374
2013-06-21,6.7644,5.3788,8.4123
2013-06-24,6.7123,5.0726,8.0501
2013-06-25,6.8492,5.3088,8.2054
2013-06-26,7.0067,5.7236,8.898
2013-06-27,7.0583,5.7242,8.8008
2013-06-28,7.1272,5.8569,8.8336
2013-07-01,7.2745,5.9608,8.8365
2013-07-02,7.1917,5.7318,8.694
2013-07-03,7.0111,5.2509,8.2646
2013-07-05,6.7982,4.9202,7.8058
2013-07-08,6.9288,5.1519,8.1693
2013-07-10,6.8123,4.9583,7.9725
2013-07-11,6.84,5.0849,8.1905
2013-07-12,6.7464,4.8221,7.8793
2013-07-15,6.8364,5.0104,7.8273
2013-07-16,6.8204,4.9772,7.6912
2013-07-17,6.7782,4.8966,7.5783
2013-07-18,6.8451,5.053,7.8005
2013-07-19,7.0331,5.4638,8.4036
2013-07-22,7.2043,5.7117,8.2684
2013-07-23,7.419,6.2194,8.8739
2013-07-24,7.3484,5.9863,8.4456
2013-07-25,7.4553,6.2026,8.3407
2013-07-26,7.4988,6.3452,8.4416
2013-07-29,7.1648,5.6475,7.5308
2013-07-30,6.9454,5.2711,7.1918
2013-07-31,6.7842,4.8975,6.8575
2013-08-01,6.7539,4.893,6.8315
2013-08-05,6.8351,5.0708,7.2234
2013-08-06,6.7417,4.8658,6.6081
2013-08-07,6.6967,4.7132,6.2131
2013-08-08,6.9028,5.1387,6.442
2013-08-09,6.8961,5.0736,6.1335
2013-08-13,6.8619,5.0666,5.6051
2013-08-14,6.764,4.915,5.3189
2013-08-15,6.6035,4.5697,4.743
2013-08-16,6.4702,4.277,4.2304
2013-08-19,6.3743,4.1708,3.7165
2013-08-20,6.4962,4.3025,3.8117
2013-08-21,6.4384,4.2046,3.5524
2013-08-22,6.5723,4.3575,3.4362
2013-08-23,6.6915,4.4554,3.5109
2013-08-26,6.4039,3.8161,3.2018
2013-08-27,6.1423,3.242,2.681
2013-08-28,6.2131,3.3775,2.6342
2013-08-29,6.0785,3.2048,2.5872
2013-08-30,6.1639,3.3676,2.6679
2013-09-03,6.2264,3.4639,2.705
2013-09-04,6.1374,3.3339,2.8631
2013-09-05,6.1654,3.4803,2.7571
2013-09-06,6.181,3.7303,3.343
2013-09-09,6.2387,3.8385,3.3053
2013-09-10,6.2611,3.8394,3.5397
2013-09-11,6.2439,3.778,3.5815
2013-09-12,6.2715,3.7512,3.1743
2013-09-13,6.3015,3.7465,2.9534
2013-09-16,6.3169,3.685,3.0945
2013-09-17,6.3809,3.8046,3.0535
2013-09-18,6.731,4.4887,3.9111
2013-09-19,6.6516,4.4436,4.0686
2013-09-20,6.543,4.2397,4.0787
2013-09-23,6.6833,4.516,4.1903
2013-09-24,6.6742,4.4738,4.0848
2013-09-25,6.6623,4.4949,4.2138
2013-09-26,6.5136,4.1074,3.6371
2013-09-27,6.5912,4.2002,3.4043
2013-09-30,6.473,4.1443,4.1422
2013-10-01,6.5268,4.2774,4.0588
2013-10-02,6.4703,4.3078,3.9875
2013-10-03,6.3742,4.0942,3.927
2013-10-04,6.3143,3.922,3.8017
2013-10-07,6.3149,3.8073,3.5268
2013-10-08,6.194,3.5249,3.1647
2013-10-09,6.2147,3.5422,3.1959
2013-10-10,5.9515,3.168,3.0675
2013-10-11,5.9698,3.2181,3.187
2013-10-14,6.0759,3.4779,3.3635
2013-10-15,6.1356,3.5991,3.1805
2013-10-16,6.1715,3.7669,3.3789
2013-10-17,6.0757,3.7065,3.5038
2013-10-18,6.0039,3.588,3.5784
2013-10-21,6.1435,3.9382,3.782
2013-10-22,6.2657,4.1669,4.1796
2013-10-23,6.2128,4.0554,4.1507
2013-10-24,6.2122,4.1064,4.2095
2013-10-25,6.0917,3.9971,4.5689
2013-10-28,6.1451,4.1271,4.4031
2013-10-29,6.1216,4.0835,4.2106
2013-10-30,5.8839,3.8018,4.0639
2013-10-31,5.8639,3.6681,3.9174
2013-11-01,5.8386,3.6516,3.9971
2013-11-04,5.9212,3.8866,4.2629
2013-11-05,5.7168,3.4103,3.7322
2013-11-06,5.6381,3.2811,3.8642
2013-11-07,5.42,2.8407,3.184
2013-11-08,5.3607,2.7393,3.3394
2013-11-11,5.4253,2.7983,3.1581
2013-11-12,5.4867,2.9375,3.5551
2013-11-13,5.6303,3.1683,3.7726
2013-11-14,5.9637,3.8301,4.4198
2013-11-18,6.1377,4.1398,4.567
2013-11-19,5.8937,3.6899,4.4775
2013-11-21,5.8938,3.6924,4.5215
2013-11-22,5.8586,3.7336,4.66
2013-11-25,5.6293,3.251,4.2682
2013-11-26,5.6389,3.3065,4.7711
2013-11-27,5.6095,3.1769,4.649
2013-11-29,5.8532,3.61,5.0229
2013-12-02,5.7938,3.547,5.1814
2013-12-03,5.719,3.3666,5.0419
2013-12-04,5.7904,3.4404,5.0324
2013-12-05,5.849,3.5126,4.9629
2013-12-06,6.075,3.9836,5.5557
2013-12-09,6.1465,4.1074,5.3519
2013-12-10,6.015,3.7806,4.954
2013-12-11,5.9618,3.5875,4.6214
2013-12-12,5.8174,3.2222,4.1342
2013-12-13,5.8903,3.3912,4.2605
2013-12-16,5.8975,3.4534,4.2046
2013-12-17,5.7998,3.2244,3.7766
2013-12-18,5.773,3.1013,3.7191
2013-12-19,5.8225,3.2678,3.6088
2013-12-20,5.6623,2.9856,3.6086
2013-12-23,5.6415,2.9134,3.1978
2013-12-26,5.6504,2.9221,3.395
2013-12-27,5.5239,2.7763,3.264
2013-12-30,5.5541,2.7479,3.1888
2014-01-02,5.4343,2.4586,3.2147
2014-01-03,5.4745,2.5514,3.2051
2014-01-06,5.4496,2.5234,3.1641
2014-01-07,5.3911,2.4542,3.291
2014-01-08,5.4041,2.4631,3.3293
2014-01-09,5.2616,2.115,3.0174
2014-01-10,5.2146,1.926,2.5781
2014-01-13,5.0424,1.6184,2.208
2014-01-14,5.0866,1.7006,2.3491
2014-01-15,5.1414,1.8134,2.3858
2014-01-16,5.0776,1.6189,1.9007
2014-01-17,4.9836,1.4526,2.0179
2014-01-21,4.5623,0.5183,0.5987
2014-01-22,4.5506,0.5234,0.5492
2014-01-23,4.4076,0.2522,0.0262
2014-01-24,4.334,0.0633,-0.5223
2014-01-27,4.3842,0.1056,-0.8295
2014-01-28,4.3047,-0.023,-0.92
2014-01-29,4.1372,-0.3938,-1.7131
2014-01-30,4.0196,-0.468,-1.4837
2014-01-31,4.0575,-0.4515,-1.4341
2014-02-03,3.8357,-1.0116,-2.3125
2014-02-04,3.9847,-0.7553,-2.2152
2014-02-05,4.0118,-0.8249,-2.3714
2014-02-06,4.2112,-0.5053,-2.3462
2014-02-07,4.3333,-0.3115,-2.1853
2014-02-10,4.2813,-0.4954,-2.4292
2014-02-11,4.5807,-0.0468,-2.1754
2014-02-12,4.6214,0.0455,-2.3153
2014-02-13,4.5278,-0.0956,-2.1966
2014-02-14,4.7282,0.3026,-1.8928
2014-02-18,4.7321,0.1216,-1.6061
2014-02-19,4.713,0.0301,-1.953
2014-02-20,4.8973,0.4242,-1.3695
2014-02-21,5.0262,0.7012,-0.8923
2014-02-24,5.1313,0.9393,-0.5009
2014-02-25,5.1591,1.067,-0.0895
2014-02-26,5.189,1.074,-0.0544
2014-02-27,5.3339,1.4223,0.3479
2014-02-28,5.3792,1.4648,0.655
2014-03-05,5.4052,1.5363,1.1192
2014-03-06,5.5086,1.7329,0.9649
2014-03-07,5.5979,1.8016,1.0986
2014-03-10,5.4598,1.5808,1.0401
2014-03-11,5.4824,1.5589,0.8942
2014-03-12,5.5307,1.7101,1.3068
2014-03-13,5.4526,1.4264,0.8251
2014-03-14,5.3143,1.1266,0.4928
2014-03-17,5.3417,1.1698,0.6566
2014-03-18,5.4417,1.4181,0.6474
2014-03-19,5.491,1.4811,0.3294
2014-03-20,5.5868,1.6325,0.1168
2014-03-21,5.435,1.3507,0.1844
2014-03-24,5.4989,1.4397,0.258
2014-03-25,5.5742,1.6674,0.5047
2014-03-26,5.5634,1.6087,0.4565
2014-03-27,5.7609,2.1013,0.7241
2014-03-28,5.9299,2.36,0.8841
2014-03-31,6.0002,2.5327,0.9965
2014-04-01,6.0385,2.6209,1.1636
2014-04-02,6.225,2.9998,1.4437
