Variação_12_Meses_(%)_data,Variação_12_Meses_(%)_port1,Variação_12_Meses_(%)_port4,Variação_12_Meses_(%)_port8
2014-04-03,6.3171,3.1632,1.692
2014-04-04,6.254,3.0816,1.5181
2014-04-07,6.4038,3.4108,1.5986
2014-04-08,6.3243,3.3207,1.5641
2014-04-09,6.3331,3.3608,1.8953
2014-04-10,6.227,2.9954,1.1345
2014-04-11,6.242,2.9878,0.8852
2014-04-14,6.2242,2.9273,0.9705
2014-04-15,6.2804,2.9691,1.3279
2014-04-16,6.4629,3.3224,1.4097
2014-04-17,6.5818,3.5753,1.7795
2014-04-22,6.6201,3.6866,1.8101
2014-04-23,6.4686,3.4687,1.8801
2014-04-24,6.4955,3.5327,1.9103
2014-04-25,6.4152,3.3083,1.7449
2014-04-28,6.3499,3.1402,1.4688
2014-04-29,6.5216,3.3998,1.4533
2014-04-30,6.7327,3.6736,1.799
2014-05-02,7.1958,4.6374,2.6178
2014-05-05,7.1178,4.3974,2.2117
2014-05-06,7.2429,4.7397,2.5098
2014-05-07,7.0248,4.5355,2.4926
2014-05-08,6.8516,4.1821,2.3135
2014-05-09,6.7358,4.0603,2.4345
2014-05-12,6.7468,4.0745,2.3331
2014-05-13,6.7699,4.1126,2.4946
2014-05-14,6.9011,4.3209,2.5823
2014-05-15,6.9285,4.2893,2.3712
2014-05-16,6.8863,4.1835,2.3037
2014-05-19,6.7365,3.8818,2.3161
2014-05-20,6.6245,3.7158,2.2344
2014-05-21,6.6472,3.7468,2.3406
2014-05-22,6.7523,3.9087,2.3457
2014-05-23,6.6496,3.7102,2.329
2014-05-27,6.6839,3.7241,2.3418
2014-05-28,6.8466,4.0533,2.6859
2014-05-29,6.9129,4.1896,2.9082
2014-05-30,6.9285,4.2156,3.0642
2014-06-02,6.9491,4.2048,2.7818
2014-06-03,6.8847,4.1262,2.5888
2014-06-04,6.9641,4.1902,2.6698
2014-06-05,6.9752,4.1442,2.7354
2014-06-06,7.2298,4.5906,3.1284
2014-06-09,7.253,4.6432,3.0409
2014-06-10,7.2824,4.747,3.2891
2014-06-11,7.4021,4.9242,3.3005
2014-06-13,7.5416,5.0605,3.51
2014-06-16,7.5544,5.0687,3.4196
2014-06-17,7.6189,5.2199,3.4669
2014-06-18,8.202,6.1154,4.2931
2014-06-20,8.1546,5.9515,4.2511
2014-06-23,8.058,5.8813,4.5144
2014-06-24,8.3047,6.384,5.0866
2014-06-25,8.3364,6.4154,5.4364
2014-06-26,8.5075,6.6379,5.1596
2014-06-27,8.6431,6.8817,5.659
2014-06-30,8.982,7.6348,6.7733
2014-07-01,9.1883,8.037,7.2775
2014-07-02,8.8522,7.3785,6.4719
2014-07-03,9.2189,8.0214,7.0026
2014-07-07,9.3845,8.1543,6.8715
2014-07-08,9.5318,8.334,7.2528
2014-07-10,9.9408,9.1462,7.9273
2014-07-11,9.9839,9.4674,9.1044
2014-07-14,10.1391,9.9462,9.3455
2014-07-15,10.1293,10.1549,9.6261
2014-07-16,9.8621,9.5922,8.8617
2014-07-17,9.8284,9.4041,8.3274
2014-07-18,9.8545,9.556,8.458
2014-07-21,9.978,9.8482,8.7514
2014-07-22,10.0681,10.0509,8.9233
2014-07-23,10.1502,10.2566,8.8898
2014-07-24,10.1538,10.3032,8.787
2014-07-25,10.2877,10.3996,8.843
2014-07-28,10.2104,10.2066,8.4468
2014-07-29,10.127,9.9661,8.3277
2014-07-30,9.9967,9.6279,8.0746
2014-07-31,9.9601,9.5329,7.6545
2014-08-01,9.7454,9.0979,7.4125
2014-08-04,9.7698,9.1547,7.393
2014-08-05,9.5356,8.6785,6.8419
2014-08-06,9.5581,8.6623,6.6577
2014-08-07,9.4371,8.4811,6.3165
2014-08-08,9.2719,8.1732,6.4459
2014-08-11,9.3529,8.2845,6.3139
2014-08-12,9.3813,8.3989,6.4718
2014-08-13,9.2215,8.1396,6.6717
2014-08-14,9.2704,8.1884,6.7448
2014-08-15,9.5286,8.7291,7.2686
2014-08-18,9.7738,9.1196,7.4819
2014-08-19,9.8877,9.3829,7.6548
2014-08-20,9.9017,9.3494,7.6441
2014-08-21,9.8756,9.3535,7.5845
2014-08-22,10.0588,9.708,8.0112
2014-08-25,10.1969,10.0397,8.259
2014-08-26,10.0493,9.7548,8.2451
2014-08-27,10.0489,9.7911,8.3208
2014-08-28,10.0747,9.8457,8.8984
2014-08-29,10.306,10.2619,9.4755
2014-09-02,10.5265,10.6722,10.0561
2014-09-03,10.5007,10.6065,10.2233
2014-09-04,10.5253,10.6831,10.7775
2014-09-05,10.4326,10.6155,10.4277
2014-09-08,10.3589,10.4993,10.7249
2014-09-09,10.086,10.0331,10.3903
2014-09-10,9.85,9.5972,10.1146
2014-09-11,10.0593,9.9548,10.4064
2014-09-12,9.9869,9.8846,10.4653
2014-09-15,10.1488,10.1833,10.615
2014-09-16,10.3701,10.6069,11.0173
2014-09-17,10.3896,10.6355,11.0637
2014-09-18,10.1267,10.0649,10.7613
2014-09-19,10.0884,9.8751,10.4299
2014-09-22,9.9111,9.4185,10.0298
2014-09-23,9.7616,9.0111,9.7551
2014-09-24,9.8223,9.0775,9.8759
2014-09-25,9.7178,8.792,9.33
2014-09-26,9.9293,9.2339,9.6528
2014-09-29,9.6091,8.5899,9.3334
2014-09-30,9.5363,8.4678,9.4197
2014-10-01,9.3651,8.0703,8.9618
2014-10-02,9.3692,8.0767,8.8829
2014-10-03,9.254,7.8267,8.452
2014-10-06,9.5482,8.5027,8.692
2014-10-07,9.6716,8.7514,8.6748
2014-10-08,9.6512,8.7377,9.1321
2014-10-09,9.6373,8.6698,8.7163
2014-10-10,9.4105,8.2092,8.4042
2014-10-13,9.7288,8.8504,8.2956
2014-10-14,9.7192,8.87,8.3767
2014-10-15,9.6676,8.6625,7.9929
2014-10-16,9.4134,8.0459,7.6292
2014-10-17,9.6282,8.4676,7.9436
2014-10-20,9.4891,8.2585,8.0549
2014-10-21,9.2013,7.7208,7.9288
2014-10-22,9.2547,7.8176,8.0065
2014-10-23,9.152,7.5409,8.2162
2014-10-24,9.2307,7.7919,8.4366
2014-10-27,9.2305,7.4022,7.8333
2014-10-28,9.4263,7.8565,8.1472
2014-10-29,9.1602,7.2794,7.8329
2014-10-30,9.0808,7.3297,8.1303
2014-10-31,9.3631,7.7257,8.1545
2014-11-03,9.4321,7.6925,7.9056
2014-11-04,9.4348,7.6795,7.6594
2014-11-05,9.3725,7.5296,7.7374
2014-11-06,9.1666,7.042,7.2007
2014-11-07,9.2759,7.2405,7.0416
2014-11-10,9.2933,7.2279,6.948
2014-11-11,9.3233,7.1276,6.4222
2014-11-12,9.2987,7.0129,6.2898
2014-11-13,9.2077,6.7998,5.974
2014-11-14,9.2543,6.9033,6.0604
2014-11-17,9.1866,6.7953,6.1219
2014-11-18,9.3451,7.106,6.2788
2014-11-19,9.4482,7.2968,6.2139
2014-11-21,9.8745,8.2923,7.0816
2014-11-25,10.0058,8.4751,7.3419
2014-11-26,10.1975,8.7928,7.9559
2014-11-28,10.3216,8.906,7.8424
2014-12-01,9.965,8.2595,7.6808
2014-12-02,9.9062,8.1953,7.6213
2014-12-03,9.7862,8.0547,7.3354
2014-12-04,9.5878,7.566,7.0005
2014-12-05,9.5821,7.5263,6.9987
2014-12-08,9.5934,7.4338,6.8175
2014-12-09,9.5917,7.4316,6.6799
2014-12-10,9.4738,7.1396,6.2199
2014-12-11,9.6146,7.3707,6.3584
2014-12-12,9.3831,6.9261,5.8226
2014-12-15,9.15,6.5138,5.6084
2014-12-16,8.876,5.9915,4.8021
2014-12-17,9.2709,6.9002,5.7103
2014-12-18,9.414,7.3224,6.5863
2014-12-19,9.5562,7.6746,6.891
2014-12-22,9.6009,7.7663,7.1727
2014-12-23,9.7295,7.9147,7.0678
2014-12-26,9.646,7.7967,7.3563
2014-12-29,9.6918,7.8875,7.3407
2014-12-30,9.7031,8.0527,7.7732
2015-01-02,9.6006,7.8373,7.9421
2015-01-05,9.5466,7.6808,7.8771
2015-01-06,9.5581,7.6736,7.5845
2015-01-07,9.7943,8.1309,7.9262
2015-01-08,9.7798,8.1636,8.0904
2015-01-09,9.5806,7.801,8.1583
2015-01-12,9.5284,7.6287,7.7963
2015-01-13,9.5622,7.6888,7.9924
2015-01-14,9.5078,7.5576,7.7128
2015-01-15,9.5539,7.616,7.6041
2015-01-16,9.655,7.9079,8.0248
2015-01-20,9.7022,7.9653,8.1692
2015-01-21,9.8277,8.1884,8.2892
2015-01-22,9.8406,8.3144,8.7088
2015-01-23,9.8665,8.2992,8.4927
2015-01-26,9.8055,8.2569,8.6533
2015-01-27,9.8993,8.4502,8.474
2015-01-28,9.7341,8.122,8.3048
2015-01-29,9.9647,8.4531,8.8147
2015-01-30,9.9023,8.1433,8.3269
2015-02-02,9.9461,8.1581,8.2761
2015-02-03,10.2537,8.822,9.0256
2015-02-04,10.3858,8.965,8.8631
2015-02-05,10.5546,9.2914,9.3676
2015-02-06,10.4955,9.0581,9.3105
2015-02-09,10.7042,9.4259,9.4696
2015-02-10,10.7408,9.5418,10.0606
2015-02-11,10.6974,9.5248,10.2907
2015-02-12,10.8877,9.9745,10.7734
2015-02-13,11.1553,10.5166,11.4489
2015-02-18,11.3781,10.7409,11.2157
2015-02-19,11.3654,10.6675,11.1597
2015-02-20,11.6244,11.2595,12.0214
2015-02-23,11.5242,11.1126,12.0879
2015-02-24,11.5864,11.3685,12.4101
2015-02-25,11.4706,11.0943,12.2345
2015-02-26,11.3821,10.9694,12.0882
2015-02-27,11.4991,11.2107,12.4178
2015-03-02,11.3952,10.8585,12.092
2015-03-03,11.4849,10.9503,11.9295
2015-03-04,11.4709,10.7337,11.3723
2015-03-05,11.3778,10.4664,10.9519
2015-03-06,11.3684,10.3811,10.1449
2015-03-09,11.2373,9.9792,9.9401
2015-03-10,11.0486,9.5305,9.1534
2015-03-11,11.1368,9.5542,8.7481
2015-03-12,11.1385,9.4226,8.4402
2015-03-13,11.2978,9.4518,7.9216
2015-03-16,11.3098,9.4636,7.8414
2015-03-17,11.3618,9.5428,7.5392
2015-03-18,11.5516,10.0094,7.7424
2015-03-19,11.5403,9.7804,7.064
2015-03-20,11.5814,9.9605,7.3628
2015-03-23,11.6278,10.1612,7.4837
2015-03-24,11.7026,10.2996,7.6119
2015-03-25,11.7383,10.2916,7.3937
2015-03-26,11.5477,9.9265,7.2803
2015-03-27,11.5642,10.068,7.7749
2015-03-30,11.8007,10.6025,8.2597
2015-03-31,11.7654,10.5604,8.1372
2015-04-01,11.8357,10.6927,8.2508
2015-04-02,11.8743,10.8244,8.5603
2015-04-06,11.8825,10.8824,8.7569
2015-04-07,11.8552,10.8224,8.6592
2015-04-08,11.7805,10.7756,8.9896
2015-04-09,11.7463,10.6485,8.7646
2015-04-10,11.8754,10.9018,9.0061
2015-04-13,11.7503,10.5027,8.72
2015-04-14,11.6831,10.471,8.8106
2015-04-15,11.7032,10.5308,8.8858
2015-04-16,11.6481,10.4206,8.7428
2015-04-17,11.368,9.8181,8.3125
2015-04-20,11.1851,9.6971,8.3885
2015-04-22,11.355,10.0478,8.7142
2015-04-23,11.3653,10.1028,9.0118
2015-04-24,11.5094,10.3238,8.9477
2015-04-27,11.4771,10.2581,8.8405
2015-04-28,11.551,10.4691,9.3526
2015-04-29,11.5001,10.3753,9.6413
2015-04-30,11.5094,10.3966,9.192
2015-05-04,11.7373,10.8138,9.2083
2015-05-05,11.6596,10.6671,8.9462
2015-05-06,11.4865,10.2548,8.8257
2015-05-07,11.4673,10.1706,8.6208
2015-05-08,11.6133,10.4683,8.9862
2015-05-11,11.6212,10.3952,8.7782
2015-05-12,11.5659,10.3633,8.8676
2015-05-13,11.5727,10.3359,8.8336
2015-05-14,11.6692,10.4871,9.1455
2015-05-15,11.7989,10.7143,9.2218
2015-05-18,11.5183,10.123,8.931
2015-05-19,11.3923,9.925,8.9589
2015-05-20,11.4145,9.8607,9.0957
2015-05-21,11.4354,9.9045,9.1822
2015-05-22,11.5453,10.073,9.3072
2015-05-26,11.6418,9.9617,8.9231
2015-05-27,11.6163,9.9096,8.9783
2015-05-28,11.6474,9.9525,9.009
2015-05-29,11.4212,9.5317,8.8496
2015-06-01,11.5089,9.7361,9.0666
2015-06-02,11.5082,9.8147,9.0049
2015-06-03,11.4896,9.7604,8.9514
2015-06-05,11.5509,9.8566,8.9896
2015-06-08,11.5317,9.7474,8.6148
2015-06-09,11.4049,9.5628,8.6036
2015-06-10,11.5358,9.7534,8.6509
2015-06-11,11.4873,9.7143,8.5175
2015-06-12,11.3689,9.4979,8.3645
2015-06-15,11.3146,9.3151,7.9135
2015-06-16,11.4416,9.5965,7.9807
2015-06-17,11.3908,9.52,8.1995
2015-06-18,11.5046,9.811,8.7081
2015-06-19,11.5006,9.6827,8.4003
2015-06-22,11.601,9.8306,8.4562
2015-06-23,11.4043,9.4006,8.1637
2015-06-24,11.2984,9.1776,8.0711
2015-06-25,11.1871,8.9118,7.8892
2015-06-26,11.2179,9.0263,8.0245
2015-06-29,10.9599,8.6103,7.5202
2015-06-30,11.0143,8.7911,7.8087
2015-07-01,11.0518,8.8794,8.0101
2015-07-02,11.0389,8.8166,7.9413
2015-07-06,11.1478,8.8328,7.8571
2015-07-07,11.2722,9.0489,8.0313
2015-07-08,11.2003,8.8408,7.7558
2015-07-10,11.4677,9.2833,7.9385
2015-07-13,11.515,9.4578,8.2821
2015-07-14,11.6307,9.6473,8.3858
2015-07-15,11.6377,9.6291,8.4268
2015-07-16,11.6981,9.6416,8.351
2015-07-17,11.7165,9.607,8.3568
2015-07-20,11.6319,9.3526,8.2767
2015-07-21,11.5984,9.3699,8.4151
2015-07-22,11.5761,9.2845,8.3562
2015-07-23,11.2165,8.5434,7.8047
2015-07-24,11.0751,8.2568,7.4189
2015-07-27,10.8922,7.8616,7.1113
2015-07-28,11.0029,8.052,7.3031
2015-07-29,11.0794,8.2152,7.3852
2015-07-30,11.2621,8.4359,7.7187
2015-07-31,11.2839,8.3558,7.4649
2015-08-03,11.1133,7.9345,7.1555
2015-08-04,10.9954,7.6507,6.6892
2015-08-05,11.0734,7.7512,6.596
2015-08-06,10.8513,7.2451,5.9169
2015-08-07,10.5615,6.783,5.7335
2015-08-10,10.736,7.2103,6.3225
2015-08-11,10.7958,7.2915,6.2109
2015-08-12,10.7717,7.3185,6.4541
2015-08-13,10.8871,7.5677,6.8285
2015-08-14,10.9351,7.6133,7.0464
2015-08-17,10.8433,7.4228,7.1015
2015-08-18,11.0669,7.7912,7.4919
2015-08-19,10.9071,7.4376,7.2447
2015-08-20,10.9354,7.4679,7.0955
2015-08-21,10.6838,6.9669,6.0868
2015-08-24,10.1931,5.9639,4.9563
2015-08-25,10.2779,6.0066,4.6847
2015-08-26,10.7473,6.9128,5.496
2015-08-27,10.8832,7.3526,6.054
2015-08-28,10.6823,6.8939,5.8239
2015-08-31,10.3946,6.2997,5.1891
2015-09-01,10.0625,5.4898,4.117
2015-09-02,10.0789,5.5705,4.2445
2015-09-03,10.2548,5.845,4.2269
2015-09-04,10.0472,5.3902,3.5698
2015-09-08,10.0692,5.4278,4.1123
2015-09-09,10.0707,5.3063,3.7288
2015-09-10,9.8349,4.704,3.0806
2015-09-11,9.9717,4.849,3.0081
2015-09-14,10.022,4.8649,2.8006
2015-09-15,9.9233,4.7162,2.8935
2015-09-16,10.0966,5.0807,3.1441
2015-09-17,10.2114,5.244,3.1099
2015-09-18,9.8838,4.5665,2.2614
2015-09-21,9.968,4.7306,2.3734
2015-09-22,10.0326,4.6944,2.0785
2015-09-23,9.8342,4.1564,1.3531
2015-09-24,10.1032,4.4646,1.4837
2015-09-25,10.2084,4.8815,2.1056
2015-09-28,9.6381,3.8038,0.7997
2015-09-29,9.6667,3.7973,0.9165
2015-09-30,9.9289,4.3757,1.6879
2015-10-01,10.093,4.6297,1.8001
2015-10-02,10.5686,5.5395,2.6051
2015-10-05,10.7985,6.0929,3.3395
2015-10-06,10.8209,6.1863,3.4056
2015-10-07,10.7635,6.1304,3.1742
2015-10-08,10.9589,6.6166,3.9601
2015-10-09,10.7156,6.0878,3.425
2015-10-13,10.8605,6.3325,3.6611
2015-10-14,10.7995,6.2163,3.5433
2015-10-15,11.1219,6.9047,4.3413
2015-10-16,11.1151,6.8314,4.3751
2015-10-19,10.9949,6.5537,4.1228
2015-10-20,10.7785,5.9748,3.936
2015-10-21,10.7612,5.8495,3.8043
2015-10-22,11.042,6.2389,3.9527
2015-10-23,11.0573,6.2823,4.4641
2015-10-26,11.3243,6.7633,4.8224
2015-10-27,11.1465,6.3536,5.0592
2015-10-28,11.1104,6.2709,5.183
2015-10-29,11.2013,6.5303,5.6615
2015-10-30,11.4092,6.971,5.743
2015-11-03,11.4996,7.1832,5.8677
2015-11-04,11.7288,7.5788,5.9528
2015-11-05,11.9454,7.9767,5.7764
2015-11-06,11.873,7.8333,5.9974
2015-11-09,11.9354,7.9339,5.6948
2015-11-10,11.8425,7.6491,5.5076
2015-11-11,12.0503,8.2197,5.873
2015-11-12,11.8053,7.6062,5.1327
2015-11-13,11.9395,7.8273,5.034
2015-11-16,12.0613,7.9498,5.4728
2015-11-17,11.7559,7.4209,5.2037
2015-11-18,11.886,7.7612,5.7408
2015-11-19,12.0357,8.1143,6.2706
2015-11-23,12.1467,8.2764,6.3222
2015-11-24,12.1522,8.501,6.5506
2015-11-25,11.898,7.9826,6.3516
2015-11-27,11.6644,7.5721,5.9165
2015-11-30,11.6805,7.624,6.2166
2015-12-01,11.6851,7.6726,6.5712
2015-12-02,11.8493,8.0223,6.8882
2015-12-03,11.8363,8.0236,6.278
2015-12-04,11.8592,8.0881,6.7841
2015-12-07,11.8019,7.8695,6.5977
2015-12-08,11.6177,7.4248,6.4919
2015-12-09,11.4644,7.024,5.8779
2015-12-10,11.293,6.705,5.3439
2015-12-11,11.2801,6.511,4.599
2015-12-14,11.1669,6.3419,4.567
2015-12-15,11.5254,7.0974,5.194
2015-12-16,11.5383,6.8192,3.8897
2015-12-17,11.632,7.0101,4.3756
2015-12-18,11.5253,6.7533,4.0577
2015-12-21,11.4071,6.4141,3.9601
2015-12-22,11.6746,7.0358,4.6469
2015-12-23,11.8553,7.3951,5.1258
2015-12-28,11.9639,7.6475,5.6834
2015-12-29,11.9925,7.6896,5.9241
2015-12-30,12.2498,8.1241,6.1452
2016-01-04,12.3518,8.0895,5.7391
2016-01-05,12.6166,8.6372,6.6084
2016-01-06,12.4173,8.0492,5.9659
2016-01-07,12.2318,7.3666,4.4671
2016-01-08,12.0291,6.9038,3.9099
2016-01-11,11.8504,6.5159,3.6593
2016-01-12,11.713,6.289,3.8344
2016-01-13,11.6359,6.0406,3.026
2016-01-14,11.63,5.9801,2.8274
2016-01-15,11.5656,5.6723,2.1644
2016-01-19,11.6672,5.7539,2.0092
2016-01-20,11.7161,5.7261,1.6368
2016-01-21,11.9716,5.9414,2.0607
2016-01-22,11.8983,5.794,2.1383
2016-01-26,11.794,5.5025,1.7054
2016-01-27,11.895,5.7452,1.261
2016-01-28,12.1159,6.2393,1.7243
2016-01-29,12.3208,6.9645,2.7004
2016-02-01,12.4612,7.3005,3.1108
2016-02-02,12.0092,6.3642,2.4097
2016-02-03,11.957,6.3251,2.4055
2016-02-04,11.9704,6.6007,2.1996
2016-02-05,11.8839,6.1915,1.7064
2016-02-10,11.8965,6.0475,1.1851
2016-02-11,11.7575,5.6879,0.7989
2016-02-12,11.9808,6.0519,1.1908
2016-02-16,12.4432,6.803,2.0459
2016-02-17,12.6904,7.4251,2.8193
2016-02-18,12.5313,7.1794,2.3941
2016-02-19,12.6074,7.5607,2.984
2016-02-22,12.6519,7.897,3.3245
2016-02-23,12.3387,7.1617,2.5218
2016-02-24,12.2886,7.204,3.1435
2016-02-25,12.2762,7.198,3.2945
2016-02-26,12.2309,7.2481,3.5082
2016-02-29,12.4147,7.6092,3.7488
2016-03-01,12.7762,8.3532,4.3632
2016-03-02,12.9807,8.8285,4.8979
2016-03-03,12.9949,8.9703,4.8077
2016-03-04,13.0747,9.3555,5.3763
2016-03-07,12.9177,9.139,5.2645
2016-03-08,12.9018,9.1702,5.2814
2016-03-09,12.9255,9.3473,5.8043
2016-03-10,13.0458,9.5571,5.8803
2016-03-11,13.0971,9.599,6.1997
2016-03-14,12.974,9.481,6.4856
2016-03-15,12.6938,8.8506,5.9646
2016-03-16,12.6852,8.8792,5.8895
2016-03-17,13.1665,10.0463,6.8129
2016-03-18,13.1719,10.1664,7.4108
2016-03-21,13.282,10.4968,7.6918
2016-03-22,13.3779,10.7936,8.2703
2016-03-23,13.1317,10.5619,8.491
2016-03-24,13.0872,10.6697,8.513
2016-03-28,13.4537,11.486,9.5055
2016-03-29,13.3948,11.5683,10.0205
2016-03-30,13.2703,11.4804,9.917
2016-03-31,12.9109,11.0542,10.002
2016-04-01,13.0263,11.2803,10.2385
2016-04-04,12.5187,10.2369,9.6884
2016-04-05,12.4327,9.8762,9.0425
2016-04-06,12.3616,9.9047,9.5358
2016-04-07,12.2626,9.5962,8.9076
2016-04-08,12.6028,10.3024,9.4376
2016-04-11,12.6968,10.493,9.6459
2016-04-12,12.88,10.9835,10.3026
2016-04-13,13.3128,11.8991,11.0549
2016-04-14,13.2777,11.8737,11.0329
2016-04-15,13.2846,11.8269,10.9833
2016-04-18,13.3531,11.9193,11.2592
2016-04-19,13.2578,11.6981,11.0618
2016-04-20,13.1975,11.5784,11.0803
2016-04-22,13.0395,11.2042,10.7285
2016-04-25,12.9733,11.0775,10.8609
2016-04-26,13.1074,11.2898,10.8222
2016-04-27,13.3483,11.7821,11.1425
2016-04-28,13.1352,11.3925,10.7265
2016-04-29,13.2466,11.588,11.0942
2016-05-02,13.2518,11.5927,11.2401
2016-05-03,12.9664,10.9476,10.6215
2016-05-04,13.058,10.9937,10.3191
2016-05-05,13.1342,11.1793,10.7964
2016-05-06,13.335,11.3711,10.8316
2016-05-09,13.1699,10.9225,10.4472
2016-05-10,13.4758,11.4949,10.9952
2016-05-11,13.5013,11.4381,10.977
2016-05-12,13.719,11.8554,11.2787
2016-05-13,13.5339,11.4938,11.2022
2016-05-16,13.5431,11.5734,11.4522
2016-05-17,13.4143,11.2561,11.4646
2016-05-18,13.1471,10.7483,11.0283
2016-05-19,13.076,10.5994,11.0249
2016-05-20,13.1603,10.8433,11.3181
2016-05-23,13.0244,10.5882,11.013
2016-05-24,12.9334,10.4336,10.9136
2016-05-25,12.8887,10.4262,11.1
2016-05-27,12.8854,10.3989,11.1572
2016-05-31,12.9226,10.4672,11.3762
2016-06-01,12.8889,10.4494,11.2203
2016-06-02,12.9387,10.5502,11.2424
2016-06-03,13.2188,11.0633,11.4156
2016-06-06,13.344,11.3247,11.821
2016-06-07,13.3169,11.2709,11.5522
2016-06-08,13.4596,11.5773,11.8048
2016-06-09,13.3978,11.4505,11.6654
2016-06-10,13.1385,11.1023,11.7256
2016-06-13,13.0796,10.9274,11.3145
2016-06-14,12.9372,10.6081,11.0565
2016-06-15,13.1053,10.9131,11.119
2016-06-16,13.1012,10.9411,11.0927
2016-06-17,13.098,10.8729,11.1032
2016-06-20,13.2756,11.235,11.2246
2016-06-21,13.4188,11.5901,11.5264
2016-06-22,13.3436,11.4695,11.5769
2016-06-23,13.555,11.8918,11.8603
2016-06-24,13.2258,11.1963,10.9524
2016-06-27,13.2546,11.1739,10.7974
