Variação_12_Meses_(%)_data,Variação_12_Meses_(%)_port1,Variação_12_Meses_(%)_port4,Variação_12_Meses_(%)_port8
2016-06-28,13.2959,11.4853,11.3113
2016-06-29,13.3522,11.7899,11.7568
2016-06-30,13.3623,11.8252,11.8507
2016-07-01,13.5702,12.1246,11.921
2016-07-05,13.4015,11.679,11.3688
2016-07-06,13.4041,11.7626,11.5627
2016-07-07,13.3318,11.6371,11.3297
2016-07-08,13.5136,12.1314,11.9791
2016-07-11,13.6521,12.3988,12.2075
2016-07-12,13.7833,12.664,12.4536
2016-07-13,13.769,12.5818,12.4392
2016-07-14,14.0957,13.2117,13.0877
2016-07-15,14.1688,13.2637,13.0881
2016-07-18,14.2742,13.5091,13.1646
2016-07-19,14.1968,13.4096,13.1956
2016-07-20,14.1873,13.6448,13.6218
2016-07-21,14.0383,13.4206,13.3441
2016-07-22,14.1386,13.7008,13.841
2016-07-25,13.9362,13.3496,13.5006
2016-07-26,13.8656,13.1638,13.1817
2016-07-27,13.8592,13.1565,13.1957
2016-07-28,13.844,13.1259,13.1354
2016-07-29,13.832,13.1932,13.0773
2016-08-01,13.8188,13.2061,13.0733
2016-08-02,13.7069,13.0451,12.8901
2016-08-03,13.8471,13.2435,12.9286
2016-08-04,14.0351,13.6238,13.2564
2016-08-05,14.427,14.4139,14.1511
2016-08-08,14.5526,14.6336,14.5102
2016-08-09,14.6939,14.8715,14.6647
2016-08-10,14.5578,14.5155,14.4181
2016-08-11,14.6436,14.613,14.2708
2016-08-12,14.4511,14.4167,14.125
2016-08-15,14.3258,14.2975,14.1683
2016-08-16,14.3806,14.4467,14.2068
2016-08-17,14.4249,14.5292,14.1771
2016-08-18,14.3915,14.5136,14.3042
2016-08-19,14.7041,15.1205,15.2023
2016-08-22,14.828,15.3078,15.3502
2016-08-23,14.7128,14.9895,14.8841
2016-08-24,14.6653,14.9347,14.9336
2016-08-25,14.7082,14.9896,14.793
2016-08-26,14.6323,14.9445,14.7915
2016-08-29,14.8317,15.3238,14.9735
2016-08-30,14.8166,15.3131,14.8099
2016-08-31,14.7462,15.2434,15.0229
2016-09-01,14.9318,15.6091,15.2275
2016-09-02,15.1882,16.1437,15.9432
2016-09-06,15.5441,16.7762,16.7292
2016-09-08,15.9022,17.5495,17.7774
2016-09-09,15.4853,16.8256,17.3834
2016-09-12,15.2589,16.3491,16.7752
2016-09-13,14.77,15.1872,15.5244
2016-09-14,14.8488,15.3795,15.6105
2016-09-15,15.1811,16.0604,16.3091
2016-09-16,15.3674,16.5421,17.1782
2016-09-19,15.3743,16.5197,17.2368
2016-09-20,15.2703,16.3514,17.1991
2016-09-21,15.6161,17.14,18.1799
2016-09-22,15.5837,17.1276,17.925
2016-09-23,15.5441,17.1966,18.3425
2016-09-26,15.5626,17.3218,18.6274
2016-09-27,15.5926,17.5122,18.9872
2016-09-28,15.5315,17.4581,19.1068
2016-09-29,15.3383,17.0575,18.6254
2016-09-30,15.2359,16.8867,18.7654
2016-10-03,15.4559,17.3005,18.9543
2016-10-04,15.7212,17.8225,19.4877
2016-10-05,16.0255,18.4152,19.9462
2016-10-06,16.1436,18.7788,20.4991
2016-10-07,16.4108,19.4988,21.2017
2016-10-10,16.1257,19.2274,21.1113
2016-10-11,16.1912,19.0738,20.5414
2016-10-13,16.6691,19.9347,21.6925
2016-10-14,16.5685,19.7806,21.4356
2016-10-17,16.375,19.335,20.6031
2016-10-18,16.4219,19.5239,20.7421
2016-10-19,16.0188,18.8392,20.3106
2016-10-20,15.9545,18.7031,19.9784
2016-10-21,15.9171,18.605,19.894
2016-10-24,15.9336,18.6043,20.1002
2016-10-25,15.7596,18.2847,19.645
2016-10-26,15.7861,18.3895,19.8416
2016-10-27,16.0514,18.9978,20.175
2016-10-28,16.1449,19.1748,20.2844
2016-10-31,16.0891,19.0191,19.9601
2016-11-01,15.8555,18.5857,19.7405
2016-11-03,15.6564,18.1333,19.344
2016-11-04,15.715,18.2304,19.3526
2016-11-07,15.9959,18.8812,19.9844
2016-11-08,15.7538,18.5636,19.6307
2016-11-09,15.5683,18.2814,19.481
2016-11-10,15.0702,17.4715,18.887
2016-11-11,14.7333,16.8884,18.5572
2016-11-14,14.5597,16.6084,17.8727
2016-11-16,14.975,17.3716,18.1571
2016-11-17,14.8944,17.2061,18.3563
2016-11-18,14.6969,16.6173,17.6863
2016-11-21,14.9126,17.0099,17.9076
2016-11-22,15.057,17.2259,18.1353
2016-11-23,15.1497,17.4184,18.0102
2016-11-25,15.1235,17.4604,18.2176
2016-11-28,15.2189,17.6735,18.1461
2016-11-29,14.9591,17.1957,18.2378
2016-11-30,15.1451,17.5543,18.5871
2016-12-01,14.7075,16.8515,18.3689
2016-12-02,14.6641,16.6905,17.8328
2016-12-05,14.7695,16.7947,18.0735
2016-12-06,14.79,16.8403,17.8143
2016-12-07,14.7201,16.7088,17.8452
2016-12-08,14.6951,16.6895,17.9531
2016-12-09,14.7789,16.8024,18.2187
2016-12-12,14.8872,17.0393,18.5298
2016-12-13,15.1417,17.5179,18.9677
2016-12-14,15.1135,17.4549,18.8403
2016-12-15,15.1414,17.4624,18.7786
2016-12-16,15.1631,17.4937,18.7704
2016-12-19,15.0775,17.2972,19.4228
2016-12-20,15.1981,17.525,19.1202
2016-12-21,15.25,17.7488,19.4767
2016-12-22,15.3171,17.9215,19.62
2016-12-23,15.1903,17.6727,19.6223
2016-12-27,15.4451,18.1553,20.0365
2016-12-28,15.5806,18.4954,20.3559
2016-12-29,15.7276,18.7705,20.4443
2017-01-03,16.0251,19.207,20.6169
2017-01-04,16.0348,19.5225,21.9393
2017-01-05,16.0124,19.4314,21.6518
2017-01-06,16.0733,19.7655,22.1433
2017-01-09,16.0894,19.9259,22.0455
2017-01-10,16.0971,19.9617,21.9788
2017-01-11,15.9641,19.7321,21.6777
2017-01-12,16.3758,20.4048,21.9562
2017-01-13,16.309,20.3342,21.9465
2017-01-17,16.4244,20.6617,22.4198
2017-01-18,16.4781,20.9997,23.1202
2017-01-19,16.3471,20.8019,23.0014
2017-01-20,16.4218,21.061,23.2285
2017-01-23,16.6584,21.7792,24.119
2017-01-24,16.7509,21.9822,24.5587
2017-01-26,16.8958,22.2551,24.7465
2017-01-27,16.922,22.3043,24.5319
2017-01-30,16.8344,22.265,25.0042
2017-01-31,16.7968,22.3114,25.283
2017-02-01,16.9695,22.7688,25.8876
2017-02-02,16.9249,22.9297,26.1893
2017-02-03,17.0518,23.4263,27.1358
2017-02-06,16.6865,22.9807,26.8453
2017-02-07,16.6293,22.859,26.5869
2017-02-08,16.7807,23.1479,26.7743
2017-02-09,16.8609,23.1904,27.3461
2017-02-10,16.9037,23.205,27.1796
2017-02-13,16.7496,22.6645,26.4368
2017-02-14,16.6486,22.4633,26.3569
2017-02-15,17.1175,23.4814,27.0863
2017-02-16,16.8813,22.9506,26.4617
2017-02-17,16.9393,22.9335,26.8061
2017-02-21,17.0992,23.4302,27.57
2017-02-22,17.0817,23.4841,27.941
2017-02-23,17.2468,23.89,28.5391
2017-02-24,16.993,23.481,28.3802
2017-03-01,16.7138,23.0934,28.249
2017-03-02,16.4668,22.4795,27.5642
2017-03-03,16.6883,22.9131,28.0487
2017-03-06,16.6269,22.7139,27.7747
2017-03-07,16.419,22.1012,27.3089
2017-03-08,16.3965,22.1163,27.4932
2017-03-09,16.3359,21.9584,27.0241
2017-03-10,16.4296,22.2158,27.1268
2017-03-13,16.5499,22.4313,27.0754
2017-03-14,16.2159,21.8045,26.8894
2017-03-15,16.1467,21.6442,26.5823
2017-03-16,16.0074,21.2843,26.2789
2017-03-17,15.6945,20.4293,25.8233
2017-03-20,15.4953,19.8436,25.0967
2017-03-21,15.4047,19.5902,24.9485
2017-03-22,15.3975,19.6023,25.0384
2017-03-23,15.3685,19.4327,24.4545
2017-03-24,15.3291,19.3128,24.3552
2017-03-27,15.2384,19.0948,23.65
2017-03-28,15.3252,19.2468,23.5344
2017-03-29,15.6364,19.9426,23.8951
2017-03-30,15.4881,19.766,23.9895
2017-03-31,15.0184,18.7274,23.2287
2017-04-03,14.9673,18.5613,22.5837
2017-04-04,14.9814,18.6125,22.7055
2017-04-05,14.8021,18.1868,22.1385
2017-04-06,14.9245,18.3912,22.285
2017-04-07,15.1423,18.7315,22.6013
2017-04-10,14.9709,18.3359,22.213
2017-04-11,14.8589,17.993,21.6657
2017-04-12,14.8748,17.9339,21.5855
2017-04-13,14.9963,18.084,21.5047
2017-04-17,14.9926,18.1077,21.3637
2017-04-18,15.3309,18.7332,21.7576
2017-04-19,15.1914,18.5251,21.8984
2017-04-20,15.344,18.822,21.8554
2017-04-24,15.426,19.0558,22.4743
2017-04-25,15.1347,18.376,21.8295
2017-04-26,15.0925,18.2798,21.7797
2017-04-27,14.834,17.6944,21.341
2017-04-28,14.6519,17.3093,20.8568
2017-05-02,14.8656,17.702,20.939
2017-05-03,14.6741,17.3166,20.6797
2017-05-04,14.4563,16.8987,20.1862
2017-05-05,14.4912,17.0238,20.4445
2017-05-08,14.4734,16.9562,20.2994
2017-05-09,14.6556,17.3153,20.4748
2017-05-10,14.8529,17.6596,20.4207
2017-05-11,14.8051,17.4601,20.1953
2017-05-12,14.6567,17.1718,20.0398
2017-05-15,14.844,17.5229,20.5178
2017-05-16,14.8115,17.5187,20.4542
2017-05-17,14.6812,17.1809,19.7903
2017-05-18,12.9836,14.3948,17.4669
2017-05-19,13.3791,15.1724,18.6532
2017-05-22,13.1656,14.7884,18.1765
2017-05-23,13.422,15.2829,18.5493
2017-05-24,13.6997,15.9751,19.3191
2017-05-25,13.3328,15.2105,18.6721
2017-05-26,13.4272,15.496,19.0067
2017-05-30,13.2942,15.2453,18.7339
2017-05-31,13.3982,15.4373,18.8699
2017-06-01,13.233,15.2219,18.7118
2017-06-02,13.3581,15.5619,19.0673
2017-06-05,13.3915,15.6505,19.0077
2017-06-06,13.537,15.9375,19.2413
2017-06-07,13.5441,15.9062,18.9842
2017-06-08,13.6718,16.1132,19.174
2017-06-09,13.6623,16.0842,19.0668
2017-06-12,13.6179,15.9899,18.928
2017-06-13,13.6737,16.119,18.9192
2017-06-14,13.6716,16.1718,18.8013
2017-06-16,13.596,16.0407,18.7669
2017-06-19,13.5242,15.9334,18.8452
2017-06-20,13.1734,15.2626,18.4241
2017-06-21,13.1669,15.1765,18.1277
2017-06-22,13.2043,15.3246,18.3545
2017-06-23,12.9778,14.845,17.8781
2017-06-26,13.12,15.1755,17.9478
2017-06-27,13.2743,15.4989,17.9534
2017-06-28,13.3451,15.6808,18.3447
2017-06-29,13.4321,15.9289,18.3763
2017-06-30,13.5456,16.1496,18.6435
2017-07-03,13.5989,16.2354,18.7687
2017-07-05,13.5824,16.1012,18.5602
2017-07-06,13.4034,15.7256,18.1926
2017-07-07,13.2801,15.4577,18.0669
2017-07-10,13.4267,15.7808,18.2161
2017-07-11,13.3164,15.5073,17.8655
2017-07-12,13.7114,16.4168,19.1075
2017-07-13,13.7363,16.5251,19.2055
2017-07-14,13.8048,16.4445,18.998
2017-07-17,13.8156,16.293,18.7478
2017-07-18,13.7719,16.1547,18.5076
2017-07-19,13.6708,16.0021,18.5044
2017-07-20,13.7808,16.1599,18.6419
2017-07-21,13.7965,16.1706,18.673
2017-07-24,13.7559,16.1299,18.5654
2017-07-25,13.541,15.6368,17.8416
2017-07-26,13.3505,15.3028,17.7571
2017-07-27,13.5642,15.5725,17.9839
2017-07-28,13.5717,15.5153,17.8959
2017-07-31,13.4856,15.336,17.6807
2017-08-01,13.4991,15.3279,17.4851
2017-08-02,13.4482,15.2207,17.3233
2017-08-03,13.4495,15.1624,17.2102
2017-08-04,13.4065,15.0581,16.9439
2017-08-07,13.5115,15.2573,17.0341
2017-08-08,13.454,15.0908,16.6967
2017-08-09,13.3953,14.9738,16.5271
2017-08-10,13.2714,14.7151,16.1717
2017-08-11,13.2901,14.7754,16.2031
2017-08-14,13.3757,14.9791,16.292
2017-08-15,13.2976,14.7884,16.1094
2017-08-16,13.3525,14.9278,16.2178
2017-08-17,13.2657,14.7609,15.7681
2017-08-18,13.2533,14.7486,15.7231
2017-08-21,13.0837,14.4519,15.5022
2017-08-22,13.1179,14.5562,15.4318
2017-08-23,13.2138,14.7508,15.5011
2017-08-24,13.2406,14.833,15.5428
2017-08-25,13.2651,14.973,15.648
2017-08-28,13.1168,14.7511,15.7621
2017-08-29,13.1157,14.7744,15.7002
2017-08-30,13.031,14.5743,15.7292
2017-08-31,13.1469,14.7801,16.0741
2017-09-01,13.2224,14.9953,16.4891
2017-09-05,13.3341,15.2189,16.6716
2017-09-06,13.445,15.4944,16.8712
2017-09-08,13.6017,15.8702,17.3189
2017-09-11,13.6465,16.0713,17.6608
2017-09-12,13.6552,16.1088,17.5864
2017-09-13,13.6799,16.1779,17.6734
2017-09-14,13.8099,16.3765,17.8623
2017-09-15,13.7601,16.3102,17.8342
2017-09-18,13.8357,16.4979,18.1596
2017-09-19,13.8614,16.5683,18.1219
2017-09-20,13.785,16.5383,18.3718
2017-09-21,13.599,16.1307,17.999
2017-09-22,13.4947,16.0125,18.0939
2017-09-25,13.3642,15.7106,17.8426
2017-09-26,13.7783,16.5075,18.6708
2017-09-27,13.5981,16.1518,18.3783
2017-09-28,13.8711,16.7586,18.9927
2017-09-29,13.9091,16.8602,19.0758
2017-10-02,13.7771,16.6248,18.9564
2017-10-03,13.9875,17.0876,19.1035
2017-10-04,13.9217,16.9747,19.0265
2017-10-05,13.8099,16.7966,18.9894
2017-10-06,13.687,16.4681,18.6228
2017-10-09,13.47,16.0241,18.1457
2017-10-10,13.6189,16.2736,18.1658
2017-10-11,13.6981,16.4598,18.4446
2017-10-13,13.5987,16.2349,18.0129
2017-10-16,13.4063,15.8959,17.7609
2017-10-17,13.487,16.0908,17.9743
2017-10-18,13.4783,16.0428,17.6702
2017-10-19,13.2478,15.6898,17.6573
2017-10-20,13.3167,15.7504,17.5436
2017-10-23,13.0165,15.1941,17.1626
2017-10-24,13.0384,15.2493,17.2042
2017-10-25,13.0329,15.2239,17.2333
2017-10-26,12.7669,14.7443,16.8685
2017-10-27,12.8662,15.043,17.432
2017-10-30,12.6771,14.7723,17.4284
2017-10-31,12.5785,14.5731,17.3631
2017-11-01,12.3729,14.2134,17.1951
2017-11-03,12.1485,13.7499,16.6707
2017-11-06,12.1815,13.8176,16.6254
2017-11-07,11.9727,13.3972,16.5208
2017-11-08,12.1922,13.8188,16.7173
2017-11-09,11.9586,13.4105,16.3898
2017-11-10,11.8657,13.2434,16.2283
2017-11-13,11.9206,13.3379,16.2459
2017-11-14,11.7089,12.9421,16.1229
2017-11-16,11.8954,13.2787,16.1825
2017-11-17,11.9231,13.3377,16.1434
2017-11-21,12.3081,14.0669,16.6255
2017-11-22,12.4408,14.429,17.0126
2017-11-24,12.4061,14.3765,17.0657
2017-11-27,12.061,13.6844,16.459
2017-11-28,12.0338,13.6955,16.6397
2017-11-29,11.9867,13.6116,16.458
2017-11-30,12.375,14.3151,17.1088
2017-12-01,12.6329,14.8034,17.2276
2017-12-04,12.9549,15.3383,17.7728
2017-12-05,12.6437,14.7611,17.3731
2017-12-06,12.7479,15.0299,17.3345
2017-12-07,12.5487,14.7507,17.2835
2017-12-08,12.2812,14.4066,17.2514
2017-12-11,12.1159,14.1198,16.9342
2017-12-12,12.1289,14.212,16.9776
2017-12-13,12.1428,14.2994,17.124
2017-12-14,11.8916,13.8396,16.8839
2017-12-15,12.0503,14.1822,16.9995
2017-12-18,11.9738,14.0328,16.9962
2017-12-19,12.3949,14.7565,17.3787
2017-12-20,12.4318,14.8161,17.3728
2017-12-21,12.4168,14.9032,17.1547
2017-12-22,12.2851,14.6628,17.004
2017-12-26,12.3099,14.6853,16.932
2017-12-27,12.2798,14.7133,16.9011
2017-12-28,12.385,14.8308,16.842
2018-01-02,12.7532,15.518,17.215
2018-01-03,12.8352,15.6832,17.5324
2018-01-04,12.981,16.0097,17.776
2018-01-05,12.9298,15.9674,17.6979
2018-01-08,12.8686,15.9255,17.691
2018-01-09,12.8803,15.9852,17.6102
2018-01-10,12.7903,15.7613,17.4741
2018-01-11,12.8073,15.7933,17.3883
2018-01-12,12.8203,15.8767,17.5854
2018-01-16,12.8456,15.8763,17.6484
2018-01-17,12.8028,15.8562,17.6234
2018-01-18,12.6556,15.6661,17.8238
2018-01-19,12.6219,15.6256,17.8425
2018-01-22,12.3043,15.1452,17.5153
2018-01-23,12.237,15.0641,17.4475
2018-01-24,12.4876,15.5095,17.5816
2018-01-26,12.7771,16.0325,17.9781
2018-01-29,12.6817,15.8355,17.8533
2018-01-30,12.5679,15.5415,17.3973
2018-01-31,12.6116,15.606,17.455
2018-02-01,12.2499,15.0032,16.8852
2018-02-02,12.05,14.5856,16.1328
2018-02-05,11.6328,13.7501,15.0136
2018-02-06,11.8052,14.1631,15.3629
2018-02-07,11.675,13.9265,15.2179
2018-02-08,11.3642,13.3146,14.264
2018-02-09,11.1776,13.0085,14.4323
2018-02-14,11.4882,13.6268,15.0319
2018-02-15,11.5384,13.785,15.2896
2018-02-16,11.5806,13.8687,15.3931
2018-02-20,11.8973,14.4359,15.5205
2018-02-21,11.9254,14.3961,15.3386
2018-02-22,11.9093,14.4078,15.3428
2018-02-23,11.9882,14.5754,15.5918
2018-02-26,11.9529,14.5005,15.5591
2018-02-27,11.9417,14.4677,15.279
2018-02-28,11.7919,14.193,15.1882
2018-03-01,11.5865,13.8395,14.6816
2018-03-02,11.5955,13.8709,14.6006
2018-03-05,11.5005,13.7476,14.7567
2018-03-06,11.3839,13.4972,14.5296
2018-03-07,11.3615,13.4285,14.2715
2018-03-08,11.208,13.1361,14.2521
2018-03-09,11.4378,13.597,14.817
2018-03-12,11.4418,13.5869,14.6424
2018-03-13,11.1798,13.1249,14.2402
2018-03-14,11.1497,13.0227,13.9007
2018-03-15,11.0297,12.8672,13.7328
2018-03-16,11.1278,13.0159,13.5739
2018-03-19,10.8695,12.5492,12.9188
2018-03-20,10.9633,12.8403,13.2138
2018-03-21,10.8514,12.6412,12.9187
2018-03-22,10.9848,12.7248,12.6761
2018-03-23,10.9787,12.659,12.2826
2018-03-26,11.2367,13.2798,13.2088
2018-03-27,11.0988,13.0572,12.9559
2018-03-28,10.9503,12.7638,12.576
2018-03-29,11.017,12.9194,12.9277
2018-04-02,11.0118,12.9121,12.5979
2018-04-03,10.7981,12.5408,12.538
2018-04-04,10.7844,12.5744,12.656
2018-04-05,11.0123,13.0413,12.849
2018-04-06,10.8985,12.7815,12.5267
2018-04-09,10.9283,12.8807,12.7168
2018-04-10,10.9944,13.0359,12.9188
2018-04-11,11.0529,13.1692,12.9684
2018-04-12,10.9834,13.0956,13.0438
2018-04-13,10.8012,12.8361,13.1001
2018-04-16,10.6919,12.6549,13.1807
2018-04-17,10.7124,12.7531,13.4756
2018-04-18,10.921,13.0357,13.3077
2018-04-19,10.905,12.9998,13.0969
2018-04-20,10.8587,12.9281,13.1074
2018-04-23,10.7577,12.6985,12.8572
2018-04-24,10.7811,12.7551,12.6201
2018-04-25,10.8564,12.8589,12.5385
2018-04-26,10.8934,12.991,12.7482
2018-04-27,10.8388,12.9265,12.7581
2018-04-30,10.8176,12.9031,12.7057
2018-05-02,10.7355,12.7381,12.5319
2018-05-03,10.7522,12.8071,12.6653
2018-05-04,10.5899,12.5216,12.724
2018-05-07,10.4685,12.3194,12.5025
2018-05-08,10.4746,12.3788,12.3962
2018-05-09,10.4945,12.4039,12.2702
2018-05-10,10.5803,12.604,12.393
2018-05-11,10.4601,12.4374,12.4463
2018-05-14,10.3856,12.3576,12.3065
2018-05-15,10.3565,12.2986,12.0741
2018-05-16,10.3219,12.2123,11.7807
2018-05-17,9.7551,11.232,11.2154
2018-05-18,9.564,10.9141,10.6754
2018-05-21,9.6449,11.0673,10.8683
2018-05-22,9.6642,10.9066,10.2779
2018-05-23,9.4317,10.6498,10.4242
2018-05-24,9.1708,10.1566,9.9953
2018-05-25,8.8393,9.5714,9.6699
2018-05-29,8.4031,8.7529,9.1372
2018-05-30,8.4552,8.8233,9.3702
2018-06-01,8.4882,8.8249,9.1983
2018-06-04,8.5393,8.9159,9.1438
2018-06-05,8.3821,8.6899,9.2151
2018-06-06,10.1113,11.6409,11.7051
2018-06-07,9.1068,10.0405,10.0456
2018-06-08,9.3401,10.4482,10.3859
2018-06-11,9.047,9.8024,9.8001
2018-06-12,8.9169,9.421,9.2129
2018-06-13,8.7828,9.1345,8.773
2018-06-14,8.3179,8.3058,7.9523
2018-06-15,8.4168,8.3325,7.9275
2018-06-18,8.4049,8.2771,7.6288
2018-06-19,8.771,8.8058,7.5387
2018-06-20,8.8029,8.8565,7.4276
2018-06-21,8.6735,8.586,7.5028
2018-06-22,8.5928,8.477,7.4549
2018-06-25,8.6407,8.4994,7.2316
2018-06-26,8.7845,8.8544,7.6933
2018-06-27,8.6335,8.563,7.2758
2018-06-28,8.8761,9.0176,7.6503
2018-06-29,9.0177,9.3152,7.9564
2018-07-02,9.0385,9.3602,8.0594
2018-07-03,9.0573,9.3703,7.8925
2018-07-05,9.047,9.3304,7.7872
2018-07-06,9.3091,9.9347,8.4609
2018-07-10,9.3396,10.0256,8.7173
2018-07-11,9.2092,9.7927,8.5353
2018-07-12,9.2767,9.9301,8.4596
2018-07-13,9.2697,9.9088,8.5833
2018-07-16,9.3465,10.0603,8.6926
2018-07-17,9.4097,10.2201,8.7913
2018-07-18,9.3544,10.1294,8.9756
2018-07-19,9.2472,9.907,8.7004
2018-07-20,9.3025,10.0357,8.781
2018-07-23,9.2323,10.0044,8.9702
2018-07-24,9.4031,10.356,9.2652
2018-07-25,9.5698,10.6914,9.5309
2018-07-26,9.3779,10.3148,9.2555
2018-07-27,9.3028,10.1883,9.1381
2018-07-30,9.1237,9.8013,8.5458
2018-07-31,9.0232,9.6845,8.8244
2018-08-01,8.9421,9.4817,8.4399
2018-08-02,8.9456,9.5228,8.5035
2018-08-03,9.0724,9.7851,8.6315
2018-08-06,8.9696,9.6479,8.4982
2018-08-07,8.7784,9.4083,8.4005
2018-08-08,8.6566,9.2323,8.3386
2018-08-09,8.5494,9.0341,8.2347
2018-08-10,8.1553,8.3126,7.706
2018-08-13,8.3031,8.5136,7.506
2018-08-14,8.2926,8.6519,7.7032
