Variação_12_Meses_(%)_data,Variação_12_Meses_(%)_port1,Variação_12_Meses_(%)_port4,Variação_12_Meses_(%)_port8
2018-08-15,8.0739,8.2938,7.4927
2018-08-16,7.9933,8.2057,7.7226
2018-08-17,7.8489,7.948,7.6824
2018-08-20,7.7392,7.7162,7.4013
2018-08-21,7.4592,7.2815,7.0757
2018-08-22,7.6782,7.6218,7.1098
2018-08-23,7.4483,7.1427,6.7477
2018-08-24,7.5262,7.3736,7.0943
2018-08-27,7.7656,7.8571,7.5155
2018-08-28,7.8289,8.0067,7.8214
2018-08-29,7.8571,8.0549,7.7971
2018-08-30,7.4674,7.3483,7.3218
2018-08-31,7.4836,7.4774,7.5963
2018-09-04,7.1698,6.8861,7.113
2018-09-05,7.3253,7.2635,7.6316
2018-09-06,7.3108,7.3285,7.6945
2018-09-10,7.3568,7.4151,7.6907
2018-09-11,7.071,6.8422,7.436
2018-09-12,7.0829,6.8549,7.5829
2018-09-13,6.9037,6.5318,7.463
2018-09-14,6.981,6.6633,7.4426
2018-09-17,7.1386,6.8957,7.3246
2018-09-18,7.2502,7.1401,7.5404
2018-09-19,7.2079,7.1404,7.4916
2018-09-20,7.1411,7.0935,7.503
2018-09-21,7.1724,7.1526,7.4232
2018-09-24,6.994,6.758,7.1168
2018-09-25,6.8608,6.4255,6.623
2018-09-26,6.82,6.324,6.2124
2018-09-27,6.8575,6.3385,6.006
2018-09-28,6.8069,6.2432,6.1211
2018-10-01,6.7005,6.0804,6.0823
2018-10-02,6.9223,6.5179,6.1524
2018-10-03,7.0376,6.6662,6.1874
2018-10-04,7.0184,6.4993,5.774
2018-10-05,6.9285,6.3273,5.6789
2018-10-08,7.4193,7.1576,5.9753
2018-10-09,7.5211,7.3699,6.314
2018-10-10,7.2539,6.7801,5.4155
2018-10-11,7.2735,6.798,5.1807
2018-10-15,7.3234,7.0276,5.6151
2018-10-16,7.6422,7.6815,6.151
2018-10-17,7.712,7.79,6.2302
2018-10-18,7.4081,7.1471,5.591
2018-10-19,7.3929,7.1428,5.5195
2018-10-22,7.4153,7.1465,5.5952
2018-10-23,7.4054,7.1146,5.5141
2018-10-24,7.1791,6.6214,4.7981
2018-10-25,7.2383,6.8753,5.2583
2018-10-26,7.4975,7.2908,5.1912
2018-10-29,7.1585,6.7485,5.0547
2018-10-30,7.4631,7.3635,5.4582
2018-10-31,7.5096,7.4825,5.7963
2018-11-01,7.6519,7.794,6.2187
2018-11-05,7.7903,8.0109,6.1331
2018-11-06,7.6303,7.7765,6.1891
2018-11-07,7.5077,7.7052,6.5631
2018-11-08,7.3036,7.4438,6.8364
2018-11-09,7.398,7.621,6.8057
2018-11-12,7.2708,7.3567,6.3771
2018-11-13,7.1402,7.1176,6.2406
2018-11-14,7.4825,7.6685,6.4963
2018-11-16,7.7552,8.1621,6.7691
2018-11-19,7.8152,8.2101,6.4839
2018-11-21,7.7987,8.1364,6.1552
2018-11-23,7.8225,8.21,6.3
2018-11-26,7.7559,8.204,6.7286
2018-11-27,7.8399,8.3529,6.5815
2018-11-28,8.1657,9.0688,7.2497
2018-11-29,7.988,8.7674,7.2024
2018-11-30,8.1378,9.0658,7.466
2018-12-03,8.3365,9.4428,7.9399
2018-12-04,8.1212,8.9467,7.0721
2018-12-06,8.3558,9.3879,7.295
2018-12-07,8.0473,8.8007,6.7243
2018-12-10,7.6916,8.204,6.6023
2018-12-11,7.5454,7.9519,6.3262
2018-12-12,7.6671,8.1503,6.4699
2018-12-13,7.7992,8.4052,6.5693
2018-12-14,7.8245,8.437,6.5215
2018-12-17,7.6812,8.0701,5.8183
2018-12-18,7.9175,8.4728,6.0505
2018-12-19,7.9663,8.458,5.6685
2018-12-20,7.9406,8.3746,5.5424
2018-12-21,7.8634,8.2288,5.3459
2018-12-26,7.8905,8.3248,5.7756
2018-12-27,7.9277,8.3989,6.1143
2018-12-28,8.2839,9.0024,6.3152
2019-01-02,8.6473,9.5701,6.6128
2019-01-03,8.753,9.6434,6.3597
2019-01-04,8.7568,9.7672,7.1399
2019-01-07,8.7729,9.8253,7.1879
2019-01-08,8.9043,10.1146,7.6187
2019-01-09,9.0009,10.263,7.5034
2019-01-10,8.8944,10.1141,7.4067
2019-01-11,8.9183,10.1997,7.5116
2019-01-14,8.9111,10.1558,7.4279
2019-01-15,8.702,9.7863,7.4825
2019-01-16,8.7424,9.8654,7.6253
2019-01-17,8.7122,9.8257,7.5294
2019-01-18,8.7202,9.9024,7.7273
2019-01-22,8.5945,9.6148,7.2967
2019-01-23,8.4568,9.3598,6.9339
2019-01-24,8.4512,9.3101,6.5758
2019-01-28,8.1885,8.8554,6.4085
2019-01-29,8.2495,8.9729,6.5815
2019-01-30,8.3298,9.1387,6.8491
2019-01-31,8.5328,9.5516,7.371
2019-02-01,8.586,9.7018,7.4072
2019-02-04,8.505,9.5348,7.2698
2019-02-05,8.4472,9.41,7.0907
2019-02-06,8.058,8.7558,6.8961
2019-02-07,7.8413,8.3359,6.4165
2019-02-08,7.8464,8.3957,6.368
2019-02-11,7.7124,8.1942,6.3104
2019-02-12,7.8691,8.4835,6.5423
2019-02-13,7.995,8.7043,6.7283
2019-02-14,7.852,8.4206,6.5186
2019-02-15,7.6074,7.992,6.3057
2019-02-19,7.7137,8.2223,6.6184
2019-02-20,7.6238,8.1097,6.8041
2019-02-21,7.5893,7.9928,6.5167
2019-02-22,7.6317,8.1173,6.8298
2019-02-25,7.7545,8.3913,7.2766
2019-02-26,8.0695,9.0526,8.2472
2019-02-27,7.9195,8.7075,8.0139
2019-02-28,7.8963,8.6826,8.1605
2019-03-01,8.0676,9.0317,9.1444
2019-03-06,8.1231,9.0159,8.7127
2019-03-07,7.7599,8.3181,7.9142
2019-03-08,7.7454,8.2825,7.6853
2019-03-11,7.9295,8.638,7.9262
2019-03-12,7.8301,8.469,8.0453
2019-03-13,7.9216,8.6691,8.3443
2019-03-14,7.8431,8.5117,8.2945
2019-03-15,7.8198,8.4351,8.075
2019-03-18,7.8467,8.4304,7.8799
2019-03-19,7.9078,8.5639,8.1343
2019-03-20,7.9061,8.5893,8.169
2019-03-21,7.8362,8.5521,8.6862
2019-03-22,7.3528,7.6582,7.8221
2019-03-25,7.2975,7.5631,7.6526
2019-03-26,7.391,7.7874,7.7644
2019-03-27,7.0317,7.1722,7.4219
2019-03-28,7.3188,7.6831,7.5686
2019-03-29,7.2667,7.5479,7.3352
2019-04-02,7.3236,7.6213,7.6196
2019-04-03,7.2655,7.5233,7.6553
2019-04-04,7.4237,7.8567,7.8536
2019-04-05,7.5776,8.1328,7.9293
2019-04-08,7.5187,8.0543,7.7873
2019-04-09,7.5175,8.0758,7.9143
2019-04-10,7.5813,8.1297,8.0211
2019-04-11,7.3866,7.805,8.0269
2019-04-12,7.1144,7.5262,8.3687
2019-04-15,7.183,7.7708,8.8831
2019-04-16,7.1065,7.5351,8.112
2019-04-17,7.2023,7.6833,8.366
2019-04-18,7.3782,7.9816,8.57
2019-04-22,7.217,7.6645,8.235
2019-04-23,7.5209,8.2459,9.0542
2019-04-24,7.4494,8.0322,8.6528
2019-04-25,7.601,8.2307,8.4223
2019-04-26,7.4542,8.0144,8.4552
2019-04-29,7.5179,8.1803,8.8382
2019-04-30,7.6797,8.5132,9.0863
2019-05-02,7.5003,8.1134,8.5729
2019-05-03,7.5539,8.2079,8.9169
2019-05-06,7.4244,7.9237,8.5335
2019-05-07,7.4833,7.9616,8.2492
2019-05-08,7.6811,8.2942,8.1535
2019-05-09,7.5295,7.9625,7.8399
2019-05-10,7.3396,7.6552,7.906
2019-05-13,7.1143,7.1907,7.4265
2019-05-14,7.213,7.4263,7.9297
2019-05-15,7.2044,7.4618,8.184
2019-05-16,7.0857,7.3693,8.6804
2019-05-17,7.046,7.3135,8.544
2019-05-20,7.068,7.3073,8.198
2019-05-21,7.2688,7.6916,8.3951
2019-05-22,7.3202,7.7876,8.5052
2019-05-23,7.4407,8.0171,8.5781
2019-05-24,7.5524,8.2306,8.7482
2019-05-28,7.8539,8.6787,8.5873
2019-05-29,7.9849,8.9286,8.8066
2019-05-30,8.1355,9.2342,9.2528
2019-05-31,8.0843,9.0939,9.1351
2019-06-03,7.9094,8.7698,8.8969
2019-06-04,8.0643,9.1404,9.4738
2019-06-05,8.0241,9.0365,9.6316
2019-06-06,8.2173,9.4212,10.1425
2019-06-07,8.26,9.5165,10.635
2019-06-10,8.679,10.1723,11.0817
2019-06-11,9.0193,10.7958,11.618
2019-06-12,8.9811,10.7818,11.4778
2019-06-13,8.9357,10.8333,11.9358
2019-06-14,9.1653,11.0748,11.8244
2019-06-17,9.2567,11.2864,12.1617
2019-06-18,9.5901,11.9355,12.7187
2019-06-19,10.0278,12.8302,13.419
2019-06-21,10.1904,13.0641,13.5226
2019-06-24,10.0527,12.8767,13.4241
2019-06-25,9.6667,12.2582,13.0689
2019-06-26,10.0088,12.9252,13.5074
2019-06-27,10.1768,13.1985,13.7957
2019-06-28,10.8605,14.317,15.0252
2019-07-01,10.8784,14.4658,15.239
2019-07-02,10.7739,14.4316,15.34
2019-07-03,10.8792,14.6663,15.6727
2019-07-05,11.2436,15.2646,16.072
2019-07-08,11.616,15.8337,16.4626
2019-07-10,11.6679,16.0064,16.512
2019-07-11,11.6761,16.0916,16.7153
2019-07-12,11.3569,15.5502,16.6689
2019-07-15,11.2815,15.4166,16.6069
2019-07-16,11.4349,15.7571,16.7163
2019-07-17,11.4127,15.6633,16.5728
2019-07-18,11.4266,15.7353,16.8295
2019-07-19,11.2241,15.2938,16.3346
2019-07-22,11.3988,15.5803,16.545
2019-07-23,11.1899,15.2719,16.4904
2019-07-24,11.079,15.076,16.3372
2019-07-25,10.8655,14.6508,15.8616
2019-07-26,10.8173,14.6431,16.1268
2019-07-29,10.7573,14.5676,16.0334
2019-07-30,10.6405,14.2875,15.6561
2019-07-31,10.4366,13.9318,15.1402
2019-08-01,10.6104,14.1203,15.0512
2019-08-02,10.588,14.0837,15.1277
2019-08-05,10.1755,13.2525,14.0563
2019-08-06,10.3772,13.6812,14.5724
2019-08-07,10.2862,13.4845,14.4122
2019-08-08,10.4916,13.8861,14.7688
2019-08-09,10.4486,13.7749,14.5138
2019-08-12,10.0896,13.0851,13.9118
2019-08-13,10.234,13.4363,14.3375
2019-08-14,9.8451,12.6337,13.4735
2019-08-15,9.6113,12.2005,13.1876
2019-08-16,9.829,12.656,13.8343
2019-08-19,9.7368,12.5682,14.1157
2019-08-20,9.6791,12.4358,13.9533
2019-08-21,9.9354,12.8992,14.0428
2019-08-22,9.8069,12.7396,14.121
2019-08-23,9.5571,12.2297,13.4634
2019-08-26,9.2003,11.6304,13.2686
2019-08-27,9.2331,11.6882,13.0757
2019-08-28,9.3628,11.9808,13.3263
2019-08-29,9.613,12.5398,13.7336
2019-08-30,9.8517,12.9591,14.193
2019-09-03,10.1332,13.4677,14.6915
2019-09-04,10.1961,13.6708,15.2154
2019-09-05,10.0022,13.3661,14.9637
2019-09-06,10.1556,13.6953,15.1762
2019-09-09,10.1601,13.6816,14.9087
2019-09-10,10.1602,13.7522,14.9023
2019-09-11,10.2533,13.8969,15.1327
2019-09-12,10.5849,14.4553,15.4989
2019-09-13,10.2545,13.9106,15.3288
2019-09-16,10.4943,14.3314,15.6527
2019-09-17,10.5181,14.3569,15.6228
2019-09-18,10.3545,14.0144,15.353
2019-09-19,10.5341,14.2398,15.5408
2019-09-20,10.5218,14.18,15.4481
2019-09-23,10.7721,14.6337,15.7325
2019-09-24,10.6386,14.3355,15.3395
2019-09-25,10.9519,14.9636,15.8926
2019-09-26,11.0289,15.0438,15.8825
2019-09-27,10.8954,14.7663,15.8049
2019-09-30,10.8564,14.7355,15.9651
2019-10-01,10.9145,14.8524,15.7092
2019-10-02,10.5877,14.234,15.138
2019-10-03,10.7455,14.52,15.337
2019-10-04,10.7241,14.5845,15.6856
2019-10-07,10.3522,13.9842,15.5095
2019-10-08,10.1558,13.5713,15.0438
2019-10-09,10.3267,13.8629,15.2451
2019-10-10,10.4046,13.952,15.2457
2019-10-11,10.4916,14.1204,15.5712
2019-10-14,10.6824,14.4522,15.7059
2019-10-15,10.6056,14.4098,16.0357
2019-10-16,10.7697,14.646,16.2492
2019-10-17,10.6746,14.4463,16.2767
2019-10-18,10.7385,14.5731,16.3258
2019-10-21,10.9195,14.8986,16.5525
2019-10-22,10.671,14.4289,16.2435
2019-10-23,10.5052,14.1658,16.1868
2019-10-24,10.4233,14.1258,16.404
2019-10-25,10.5644,14.3936,16.6391
2019-10-28,10.107,13.6064,16.2704
2019-10-29,9.975,13.3232,15.9022
2019-10-30,10.3451,14.0715,16.8138
2019-10-31,10.29,14.1462,17.2909
2019-11-01,10.2676,14.0494,17.0217
2019-11-04,10.0031,13.5669,16.6018
2019-11-05,9.8949,13.3893,16.3895
2019-11-06,10.0829,13.7698,16.8468
2019-11-07,10.1328,13.8528,16.9036
2019-11-08,9.7745,13.2722,16.8169
2019-11-11,9.8589,13.412,16.8077
2019-11-12,9.9509,13.6782,17.4244
2019-11-13,9.7605,13.2965,16.9225
2019-11-14,9.6139,13.0765,17.124
2019-11-18,9.7847,13.3757,17.3863
2019-11-19,9.4369,12.7231,16.9658
2019-11-21,9.4149,12.6603,16.5371
2019-11-22,9.4454,12.6625,16.406
2019-11-25,9.3089,12.4588,16.4953
2019-11-26,9.2689,12.4112,16.4659
2019-11-27,9.404,12.5437,16.0904
2019-11-29,9.679,13.0752,16.3742
2019-12-02,9.6803,13.0712,16.2587
2019-12-03,9.7876,13.2741,16.7194
2019-12-04,10.03,13.6895,17.0776
2019-12-05,9.9156,13.4778,16.9984
2019-12-06,9.7374,13.1368,16.8755
2019-12-09,9.8065,13.2973,17.1554
2019-12-10,9.8284,13.4038,17.4955
2019-12-11,9.9431,13.5948,17.6524
2019-12-12,10.2184,14.0144,17.7734
2019-12-13,10.1128,13.7903,17.8318
2019-12-16,9.9451,13.376,17.3902
2019-12-17,9.841,13.2423,17.2517
2019-12-18,9.9704,13.464,17.2266
2019-12-19,9.907,13.3988,17.0945
2019-12-20,10.1854,14.0432,18.3823
2019-12-23,10.2502,14.2023,18.6971
2019-12-26,10.5442,14.8096,19.7368
2019-12-27,10.7551,15.2245,20.1124
2019-12-30,10.7115,15.1637,20.2848
2020-01-02,10.8538,15.4884,20.6708
2020-01-03,10.6632,15.1687,20.5505
2020-01-06,10.5927,15.0962,20.7555
2020-01-07,10.6977,15.308,21.0398
2020-01-08,10.6315,15.1333,20.6514
2020-01-09,10.6498,15.2387,20.8886
2020-01-10,10.6416,15.2648,21.1095
2020-01-13,10.7204,15.4291,21.3814
2020-01-14,10.7826,15.4797,20.9977
2020-01-15,10.6864,15.2293,20.6556
2020-01-16,10.4296,14.7923,20.5158
2020-01-17,10.1716,14.3111,19.9807
2020-01-21,9.951,14.0531,20.0982
2020-01-22,10.0246,14.0044,19.3503
2020-01-23,10.1503,14.1682,19.2465
2020-01-24,9.9978,13.8629,18.824
2020-01-27,9.5111,12.9891,18.1362
2020-01-28,9.6874,13.3486,18.4733
2020-01-29,9.6258,13.2115,18.3296
2020-01-30,9.4924,13.0317,18.3116
2020-01-31,9.3829,12.7919,17.8269
2020-02-03,9.416,12.8329,17.7253
2020-02-04,9.4005,12.8403,17.8835
2020-02-05,9.3942,12.7588,17.6525
2020-02-06,9.29,12.6789,17.7709
2020-02-07,8.9834,12.1584,17.443
2020-02-10,8.7968,11.8882,17.466
2020-02-11,9.213,12.6456,17.7987
2020-02-12,9.2938,12.7685,17.8829
2020-02-13,9.1338,12.4275,17.5514
2020-02-14,8.9657,12.1072,17.2907
2020-02-18,8.9349,11.981,16.915
2020-02-19,9.0386,12.0903,16.8354
2020-02-20,8.9096,11.8603,16.6793
2020-02-21,9.114,12.2167,16.6262
2020-02-26,8.4167,10.8033,14.9361
2020-02-27,8.1774,10.251,14.1685
2020-02-28,8.3209,10.4257,13.8468
2020-03-02,8.5374,10.8927,14.8737
2020-03-03,8.4829,10.7055,14.3744
2020-03-04,8.5356,10.9026,15.2735
2020-03-05,7.9337,9.7762,13.9618
2020-03-06,7.4694,8.9541,13.2483
2020-03-09,6.183,6.4344,10.3004
2020-03-10,6.8096,7.7827,11.9826
2020-03-11,5.6975,5.6025,9.5894
2020-03-12,3.5895,1.5461,4.5494
2020-03-13,5.1031,4.4975,7.6788
2020-03-16,3.9102,1.7174,3.7162
2020-03-17,4.4371,2.8014,4.5691
2020-03-18,2.5621,-1.268,-2.2463
2020-03-19,2.7111,-0.8297,-1.726
2020-03-20,2.533,-1.0571,-1.7045
2020-03-23,1.6753,-2.7749,-4.1008
2020-03-24,2.3874,-1.14,-1.509
2020-03-25,3.254,0.83,1.0058
2020-03-26,3.6764,1.9434,3.3246
2020-03-27,3.3822,1.3462,3.0156
2020-03-30,3.5925,1.7547,3.6832
2020-03-31,3.4126,1.3785,3.4766
2020-04-01,3.0914,0.6015,2.0892
2020-04-02,3.3548,1.0168,2.2893
2020-04-03,3.1611,0.4443,1.3136
2020-04-06,4.0732,2.4215,3.7694
2020-04-07,4.3463,2.9687,4.2919
2020-04-08,4.5635,3.4474,5.15
2020-04-09,4.976,4.24,6.1407
2020-04-13,4.8511,3.9728,5.8058
2020-04-14,5.0181,4.3508,6.6013
2020-04-15,4.8265,3.962,5.8434
2020-04-16,4.8829,4.1147,6.1341
2020-04-17,4.9159,4.251,6.7301
2020-04-20,4.9367,4.1852,6.394
2020-04-22,5.2047,4.6346,6.6083
2020-04-23,5.1245,4.5012,6.6403
2020-04-24,4.1882,2.7394,4.932
2020-04-27,4.4534,3.4529,5.5297
2020-04-28,5.0584,4.7184,6.3291
2020-04-29,5.2431,5.1937,7.1039
2020-04-30,4.9607,4.6948,7.0867
2020-05-04,4.8458,4.3542,6.3337
2020-05-05,4.7822,4.3127,6.4972
2020-05-06,4.7488,4.257,6.3755
2020-05-07,4.548,3.884,6.2237
2020-05-08,4.867,4.553,6.8559
2020-05-11,4.6775,4.2182,6.9282
2020-05-12,4.4451,3.6872,6.0087
2020-05-13,4.347,3.3987,5.2436
2020-05-14,4.4322,3.5595,5.2632
2020-05-15,4.4546,3.6751,5.8667
2020-05-18,4.7227,4.2482,6.3166
2020-05-19,4.7833,4.3571,6.3772
2020-05-20,4.9499,4.7139,7.0747
2020-05-21,4.9952,4.8018,7.0509
2020-05-22,4.9587,4.7838,7.2475
2020-05-26,5.4269,5.6904,8.0139
2020-05-27,5.8998,6.681,9.1036
2020-05-28,5.7864,6.4466,8.9205
2020-05-29,5.8938,6.6792,9.1427
2020-06-01,6.157,7.1503,9.2733
2020-06-02,6.4853,7.8614,10.1555
2020-06-03,6.5508,8.0664,10.817
2020-06-04,6.3713,7.6935,10.484
2020-06-05,6.4945,7.9797,11.1857
2020-06-08,6.7518,8.5661,11.8482
2020-06-09,6.6403,8.3799,11.5461
2020-06-10,6.201,7.6883,11.5154
2020-06-12,5.9095,7.03,10.3435
2020-06-15,5.7936,6.8056,10.1978
2020-06-16,5.8716,7.0504,10.6831
2020-06-17,6.0588,7.3118,10.6352
2020-06-18,6.0244,7.099,10.0381
2020-06-19,6.2014,7.418,10.028
2020-06-22,5.9458,6.9334,9.6973
2020-06-23,5.874,6.8328,9.4694
2020-06-24,5.6441,6.369,8.6794
2020-06-25,5.753,6.5499,9.0636
2020-06-26,5.6124,6.2066,8.5739
2020-06-29,5.726,6.4038,8.7206
2020-06-30,5.7403,6.5673,9.2667
2020-07-01,5.9462,6.917,9.5181
2020-07-02,5.7973,6.5946,9.2023
2020-07-06,5.997,6.9105,9.316
2020-07-07,5.5365,6.1071,8.4391
2020-07-08,5.6254,6.2665,8.3111
2020-07-09,5.8163,6.5038,8.3206
2020-07-10,5.9273,6.6588,8.5322
2020-07-13,5.7334,6.274,7.9993
2020-07-14,5.7307,6.2744,7.7586
2020-07-15,5.7848,6.3504,7.6935
2020-07-16,5.7129,6.2409,7.5521
2020-07-17,5.769,6.3372,7.3885
2020-07-20,5.6428,6.193,7.3233
2020-07-21,5.5585,6.0747,7.4361
2020-07-22,5.4116,5.8663,7.4492
2020-07-23,5.2375,5.5618,7.1063
2020-07-24,5.2775,5.7382,7.0646
2020-07-27,5.4969,6.0916,7.2173
2020-07-28,5.4712,6.0463,7.1458
2020-07-29,5.5546,6.2713,7.4557
2020-07-30,5.4749,6.1926,7.5531
2020-07-31,5.4429,6.2078,7.9057
2020-08-03,5.3938,6.1053,7.801
2020-08-04,5.2674,5.8027,7.5096
2020-08-05,5.3795,5.9331,7.4836
2020-08-06,5.7328,6.5068,7.8558
2020-08-07,5.5831,6.219,7.7084
2020-08-10,5.5558,6.1766,7.7392
2020-08-11,5.4498,5.9628,7.4954
2020-08-12,5.5205,6.1075,7.7413
2020-08-13,5.3091,5.8156,7.9007
2020-08-14,5.3344,5.8958,8.0454
2020-08-17,5.4791,6.2354,8.8325
2020-08-18,5.5252,6.3433,8.7887
2020-08-19,5.291,5.9258,8.4845
2020-08-20,5.2167,5.764,8.217
2020-08-21,5.2132,5.8926,8.6858
2020-08-24,5.4929,6.5008,9.4323
2020-08-25,5.3991,6.2264,9.0363
2020-08-26,5.5241,6.5601,9.8068
2020-08-27,5.5862,6.6908,9.8093
2020-08-28,5.6541,6.7821,9.6429
2020-08-31,5.4884,6.4452,9.407
2020-09-01,5.7434,6.9684,9.8369
2020-09-02,5.5534,6.6503,9.9037
2020-09-03,5.5069,6.4582,9.2249
2020-09-04,5.7952,7.0119,9.7853
2020-09-08,5.7581,6.8179,9.0158
2020-09-09,5.8843,7.0853,9.5713
2020-09-10,5.6099,6.4917,8.9802
2020-09-11,5.4088,6.0467,8.5907
2020-09-14,5.4529,6.1447,8.5901
2020-09-15,5.5175,6.3094,8.8002
2020-09-16,5.2372,5.8155,8.2781
2020-09-17,5.2089,5.7045,7.9239
2020-09-18,4.8582,5.1301,7.4423
2020-09-21,4.6112,4.7559,7.0506
2020-09-22,4.7607,4.9982,7.3831
2020-09-23,4.4643,4.4681,6.7266
2020-09-24,4.5312,4.6031,6.8139
2020-09-25,4.6466,4.8514,7.1759
2020-09-28,4.27,4.2895,7.1187
2020-09-29,4.0263,3.8642,6.8068
2020-09-30,4.1529,4.1575,7.1939
2020-10-01,4.1032,4.1368,7.0411
2020-10-02,3.7644,3.6053,6.6926
2020-10-05,4.0267,4.1164,7.1881
2020-10-06,4.006,4.0311,7.0069
2020-10-07,3.967,3.9875,7.1712
2020-10-08,4.0977,4.2782,7.4998
2020-10-09,4.1828,4.358,7.6994
2020-10-13,4.2518,4.5591,7.8124
2020-10-14,4.3778,4.8072,8.028
2020-10-15,4.5045,5.1113,8.2652
2020-10-16,4.3855,4.8586,8.0503
2020-10-19,4.3136,4.6573,7.4859
2020-10-20,4.6742,5.3351,7.9031
2020-10-21,4.7744,5.4652,8.1233
2020-10-22,4.705,5.2874,7.8194
2020-10-23,4.5291,4.9429,7.4353
2020-10-26,4.2197,4.3107,6.516
2020-10-27,3.9963,3.9736,6.329
2020-10-28,3.5542,3.0429,5.03
2020-10-29,3.5121,3.0418,5.1298
2020-10-30,3.1899,2.48,4.5785
2020-11-03,3.3648,2.8411,5.0484
2020-11-04,3.4974,3.0786,5.3466
2020-11-05,3.8022,3.6267,6.0382
2020-11-06,3.813,3.6546,6.0386
2020-11-09,4.0432,4.1293,6.3922
2020-11-10,4.0031,4.0659,6.124
2020-11-11,3.8746,3.8097,5.9342
2020-11-12,3.6587,3.4578,5.642
2020-11-13,3.7376,3.6561,5.8096
