Variação_12_Meses_(%)_data,Variação_12_Meses_(%)_port1,Variação_12_Meses_(%)_port4,Variação_12_Meses_(%)_port8
2020-11-16,4.0334,4.0939,6.0067
2020-11-17,3.9698,3.9582,5.664
2020-11-18,3.8158,3.5947,5.1544
2020-11-19,3.9119,3.7344,5.2407
2020-11-20,3.8534,3.6063,4.9583
2020-11-23,3.8336,3.5807,4.8729
2020-11-24,4.2033,4.2033,5.1398
2020-11-25,4.1842,4.196,5.2253
2020-11-27,4.5077,4.7556,5.6639
2020-11-30,4.4438,4.6038,5.5176
2020-12-01,4.6255,4.9608,5.7925
2020-12-02,4.7062,5.0894,5.6708
2020-12-03,4.8586,5.3225,5.7582
2020-12-04,4.9089,5.4044,5.9732
2020-12-07,4.7339,5.0833,5.6019
2020-12-08,4.8112,5.164,5.5301
2020-12-09,4.8525,5.1529,5.2057
2020-12-10,4.9128,5.2814,5.1033
2020-12-11,4.8633,5.1873,5.0361
2020-12-14,4.8081,5.0691,5.0362
2020-12-15,4.9352,5.334,5.3483
2020-12-16,4.8798,5.2193,5.072
2020-12-17,4.9024,5.2921,5.202
2020-12-18,4.7554,5.0511,4.9391
2020-12-21,4.6044,4.8051,4.8952
2020-12-22,4.6494,4.9473,4.9657
2020-12-23,4.7418,5.1168,5.0903
2020-12-28,4.7103,5.0572,5.0328
2020-12-29,4.7173,5.1335,5.2065
2020-12-30,4.7918,5.2604,5.2683
2021-01-04,4.8436,5.2439,5.1398
2021-01-05,4.7449,5.0168,5.0038
2021-01-06,4.6737,4.8412,4.9024
2021-01-07,4.7255,4.8951,4.515
2021-01-08,4.7841,4.9382,4.2016
2021-01-11,4.3616,4.1337,3.2037
2021-01-12,4.478,4.2287,2.8795
2021-01-14,4.4485,4.1195,2.5696
2021-01-15,3.9985,3.2492,1.9039
2021-01-19,4.0923,3.4263,2.0668
2021-01-20,4.1525,3.5587,2.3825
2021-01-21,4.0086,3.3545,2.3791
2021-01-22,3.9141,3.2612,2.5047
2021-01-26,3.8547,3.2414,2.6419
2021-01-27,3.7197,3.0063,2.1368
2021-01-28,3.8947,3.2995,2.4033
2021-01-29,3.5882,2.7738,2.1221
2021-02-01,3.8292,3.2054,2.3318
2021-02-02,4.0013,3.5237,2.7923
2021-02-03,3.9758,3.4947,2.8155
2021-02-04,4.0868,3.6845,3.1964
2021-02-05,4.0647,3.6784,3.3567
2021-02-08,3.9826,3.543,3.442
2021-02-09,4.0029,3.6261,3.5411
2021-02-10,4.2701,4.1331,4.1249
2021-02-11,4.1698,3.915,3.8617
2021-02-12,4.2605,4.0856,4.05
2021-02-18,4.2719,4.0266,3.8811
2021-02-19,4.381,4.2187,4.1538
2021-02-22,3.8146,3.2363,3.6456
2021-02-23,3.8867,3.389,3.5655
2021-02-24,3.8346,3.2821,3.488
2021-02-25,3.5732,2.8162,2.9686
2021-02-26,3.453,2.6939,3.0198
2021-03-01,3.6007,2.9465,3.3182
2021-03-02,3.3325,2.4155,2.6105
2021-03-03,3.0484,1.8591,1.7997
2021-03-04,3.2963,2.2889,1.8731
2021-03-05,3.6305,2.8488,2.2392
2021-03-08,3.1484,2.0931,2.1278
2021-03-09,3.044,1.9699,2.2726
2021-03-10,3.2526,2.3323,2.3688
2021-03-11,3.5968,2.9127,2.8577
2021-03-12,4.3009,4.3425,4.7307
2021-03-15,4.5643,4.9309,5.6038
2021-03-16,4.4549,4.7708,5.7785
2021-03-17,4.2166,4.2085,4.4228
2021-03-18,3.9562,3.9458,4.3696
2021-03-19,3.7254,3.5118,3.4391
2021-03-22,4.1883,4.3627,4.4177
2021-03-23,4.4419,4.7975,4.7426
2021-03-24,5.6744,7.2166,7.4634
2021-03-25,5.161,6.1459,6.1157
2021-03-26,6.2818,8.3583,8.6583
2021-03-29,8.4364,12.5316,13.7304
2021-03-30,7.0582,9.8339,10.7911
2021-03-31,8.2875,12.6622,14.8251
2021-04-05,8.0177,12.0268,14.3962
2021-04-06,9.9004,16.0873,20.8602
2021-04-07,9.757,15.68,20.4162
2021-04-08,10.0776,16.1817,20.7723
2021-04-09,10.721,17.6127,23.2072
2021-04-12,9.785,15.5629,20.1367
2021-04-13,8.8511,13.5057,17.4353
2021-04-14,8.337,12.2482,14.852
2021-04-15,8.7563,13.1107,15.5331
2021-04-16,8.6017,12.7735,14.8855
2021-04-19,8.6759,12.9559,14.8456
2021-04-20,8.8448,13.519,16.0252
2021-04-22,8.6767,13.2645,15.9001
2021-04-23,9.1362,14.276,17.0575
2021-04-26,8.6387,13.0965,15.4205
2021-04-27,8.2799,12.3406,14.7455
2021-04-28,8.0955,11.836,13.6953
2021-04-29,8.0256,11.6732,13.2663
2021-04-30,7.7693,11.2684,13.2152
2021-05-03,7.4736,10.6759,12.1991
2021-05-04,7.3727,10.5577,12.2878
2021-05-05,7.5235,10.7804,12.0435
2021-05-06,7.4107,10.4546,11.4845
2021-05-07,7.5229,10.6998,11.8715
2021-05-10,7.183,10.0956,11.3641
2021-05-11,7.4697,10.5302,11.3151
2021-05-12,8.0421,11.5915,12.175
2021-05-13,7.9388,11.2056,11.8045
2021-05-14,7.5829,10.3808,11.1972
2021-05-17,7.4656,9.9236,10.1526
2021-05-18,7.6215,10.1838,9.9477
2021-05-19,7.7095,10.5339,10.5889
2021-05-20,7.7044,10.4722,10.5882
2021-05-21,7.7194,10.5033,10.6686
2021-05-24,7.8627,10.7569,10.6676
2021-05-25,7.4996,10.1521,10.1757
2021-05-26,7.6211,10.4226,10.1387
2021-05-27,7.9454,11.1117,11.0709
2021-05-28,8.2001,11.6665,12.1028
2021-06-01,8.227,11.6394,11.8387
2021-06-02,8.3684,11.905,11.702
2021-06-04,8.043,11.2795,11.1994
2021-06-07,8.0356,11.3183,11.2318
2021-06-08,7.8607,11.0331,10.9167
2021-06-09,7.7055,10.7219,10.8326
2021-06-10,7.7449,10.7867,10.6874
2021-06-11,7.2187,9.7793,9.7619
2021-06-14,7.0314,9.3823,9.2877
2021-06-15,7.0288,9.4408,9.16
2021-06-16,6.8922,9.1074,8.6405
2021-06-17,6.5406,8.5818,8.2141
2021-06-18,6.2311,7.8751,7.1887
2021-06-21,6.1904,7.6786,6.9405
2021-06-22,6.0386,7.4549,6.8001
2021-06-23,5.8906,7.072,5.8511
2021-06-24,5.7753,6.7803,5.5992
2021-06-25,5.7512,6.5842,5.2381
2021-06-28,5.9427,6.845,5.1398
2021-06-29,6.218,7.5864,6.7831
2021-06-30,6.2069,7.5461,6.722
2021-07-01,6.0415,7.1924,6.3717
2021-07-02,6.0141,7.1417,6.5454
2021-07-06,5.7488,6.7238,6.4318
2021-07-07,5.8095,6.8598,6.5412
2021-07-08,5.7513,6.7861,6.3911
2021-07-12,5.8755,7.0576,6.8808
2021-07-13,6.144,7.624,7.7274
2021-07-14,5.9635,7.3573,7.5451
2021-07-15,6.1186,7.7137,8.1148
2021-07-16,5.8522,7.2264,7.7443
2021-07-19,5.6475,6.7682,6.8139
2021-07-20,5.616,6.7513,6.9535
2021-07-21,5.6942,6.8736,7.0605
2021-07-22,5.434,6.4077,6.7567
2021-07-23,5.4625,6.5069,7.0772
2021-07-26,5.361,6.3722,7.1781
2021-07-27,5.2119,6.2093,7.1908
2021-07-28,5.1467,6.1045,6.865
2021-07-29,5.3244,6.4751,7.4306
2021-07-30,4.8235,5.6047,6.968
2021-08-02,4.732,5.3905,6.5944
2021-08-03,4.9419,5.6896,6.6994
2021-08-04,4.5953,5.0667,6.3895
2021-08-05,4.3945,4.7062,6.1775
2021-08-06,4.5072,4.8733,6.1429
2021-08-09,4.4569,4.7829,5.8573
2021-08-10,4.6322,5.0958,6.1294
2021-08-11,4.6317,4.9692,5.9742
2021-08-12,4.3081,4.3813,5.6065
2021-08-13,4.3103,4.4734,5.8819
2021-08-16,3.9909,3.867,5.4213
2021-08-17,3.8755,3.5382,4.8794
2021-08-18,3.8327,3.3867,4.2639
2021-08-19,3.8835,3.4908,4.2849
2021-08-20,4.1574,4.0396,4.7709
2021-08-23,3.9665,3.7716,4.8657
2021-08-24,3.9887,3.8573,4.848
2021-08-25,4.2311,4.2226,4.8822
2021-08-26,4.0781,3.9088,4.6609
2021-08-27,4.4209,4.5077,5.19
2021-08-30,4.4437,4.5514,5.3304
2021-08-31,4.4792,4.6348,5.3361
2021-09-01,4.4558,4.5618,5.2543
2021-09-02,4.4267,4.4896,5.2324
2021-09-03,4.1601,3.9332,4.7164
2021-09-08,4.0774,3.6835,4.4841
2021-09-09,4.1441,3.6456,4.1389
2021-09-10,4.0978,3.52,3.9539
2021-09-13,4.1833,3.5675,3.6775
2021-09-14,4.2415,3.6375,3.6747
2021-09-15,4.3874,3.8424,3.7974
2021-09-16,4.3454,3.7158,3.6943
2021-09-17,4.0129,3.0627,3.1901
2021-09-20,3.9813,2.9605,2.6723
2021-09-21,3.9062,2.8287,2.672
2021-09-22,4.0395,3.0828,2.5971
2021-09-23,4.3314,3.6699,3.4732
2021-09-24,4.2641,3.5101,3.4954
2021-09-27,4.492,3.9351,4.1224
2021-09-28,4.0724,3.0453,3.0586
2021-09-29,4.4005,3.7014,3.6096
2021-09-30,4.4015,3.7117,3.508
2021-10-01,4.3843,3.6855,3.5009
2021-10-04,4.186,3.2692,2.9909
2021-10-05,4.3427,3.5154,3.3414
2021-10-06,4.3731,3.6022,3.7018
2021-10-07,4.7227,4.1364,4.2453
2021-10-08,5.167,4.8837,4.8347
2021-10-11,5.0087,4.5923,4.4469
2021-10-13,5.293,5.1659,5.0842
2021-10-14,5.1496,4.9264,5.1994
2021-10-15,5.2348,5.0371,5.0798
2021-10-18,5.5283,5.495,5.176
2021-10-19,5.3037,5.0094,4.924
2021-10-20,5.1447,4.6949,4.5556
2021-10-21,4.7802,3.9392,4.0365
2021-10-22,4.8367,4.0173,4.0939
2021-10-25,4.6591,3.7385,3.6074
2021-10-26,4.5432,3.5208,3.6346
2021-10-27,4.4714,3.3419,3.0836
2021-10-28,4.0487,2.5114,2.3965
2021-10-29,3.9888,2.4116,2.4576
2021-11-01,4.047,2.3266,2.0063
2021-11-03,4.196,2.5716,2.5335
2021-11-04,4.1243,2.4027,2.5794
2021-11-05,4.2827,2.7309,2.7345
2021-11-08,4.2626,2.6422,2.7603
2021-11-09,4.1536,2.4009,2.452
2021-11-10,4.2007,2.4485,2.3263
2021-11-11,4.3173,2.5899,2.3313
2021-11-12,4.4101,2.7114,2.6062
2021-11-16,4.3697,2.6464,3.0278
2021-11-17,4.3563,2.5854,2.9591
2021-11-18,4.7808,3.3709,3.9018
2021-11-19,4.7396,3.2662,3.7369
2021-11-22,4.907,3.4834,3.743
2021-11-23,4.8718,3.3751,3.2553
2021-11-24,4.7234,2.9906,2.5608
2021-11-26,4.1816,1.9793,1.5698
2021-11-29,4.2557,2.1352,1.9563
2021-11-30,3.9397,1.552,1.4251
2021-12-01,3.7662,1.2443,1.265
2021-12-02,4.1342,1.9691,1.7382
2021-12-03,4.5034,2.693,2.4593
2021-12-06,4.4645,2.7015,2.7197
2021-12-07,4.4045,2.7089,3.1117
2021-12-08,4.4808,2.8754,3.5169
2021-12-09,4.4228,2.8527,3.6647
2021-12-10,4.5311,3.154,4.1027
2021-12-13,4.524,3.157,4.0775
2021-12-14,4.4019,2.9278,3.8958
2021-12-15,4.2854,2.7163,3.902
2021-12-16,4.1913,2.5797,3.6612
2021-12-17,3.9324,2.1169,3.1738
2021-12-20,3.9094,2.1637,3.3116
2021-12-21,3.8357,2.029,3.5238
2021-12-22,3.7971,1.9447,3.6648
2021-12-23,3.7146,1.7459,3.6579
2021-12-27,3.7528,1.8292,4.0687
2021-12-28,3.7938,1.9319,4.4634
2021-12-29,3.7057,1.8315,4.6174
2021-12-30,3.9235,2.2234,5.0585
2022-01-03,3.8185,1.8527,4.8986
2022-01-04,3.706,1.5603,4.5453
2022-01-05,3.482,1.1165,4.0125
2022-01-06,3.3321,0.8314,3.5799
2022-01-07,3.2557,0.7335,3.4729
2022-01-10,3.1695,0.4769,3.1448
2022-01-11,3.3316,0.7331,3.2033
2022-01-12,3.6931,1.4148,3.6545
2022-01-13,3.5965,1.1602,3.2351
2022-01-14,3.5906,1.1287,3.1382
2022-01-18,3.451,0.7724,2.5409
2022-01-19,3.5149,0.8246,2.2822
2022-01-20,3.5964,0.929,1.9635
2022-01-21,3.5064,0.7925,1.7511
2022-01-24,3.4202,0.6576,1.7212
2022-01-25,3.624,0.9698,1.4274
2022-01-26,3.5782,0.8136,1.1576
2022-01-27,3.4267,0.4796,0.7038
2022-01-28,3.6759,0.9609,1.5761
2022-01-31,3.6118,1.0088,2.0688
2022-02-01,3.7419,1.3177,2.4181
2022-02-02,3.9158,1.6533,2.782
2022-02-03,3.9309,1.4676,2.0724
2022-02-04,4.028,1.5148,1.7613
2022-02-07,4.1723,1.7397,1.826
2022-02-08,4.3129,1.971,2.0993
2022-02-09,4.372,2.0757,2.2215
2022-02-10,4.5966,2.3327,2.2557
2022-02-11,4.2805,1.6946,1.4304
2022-02-14,4.6025,2.1449,1.4587
2022-02-15,4.5337,2.0567,1.613
2022-02-16,4.4114,1.8211,1.2022
2022-02-17,4.1428,1.2935,0.676
2022-02-18,4.1072,1.245,0.486
2022-02-22,4.0092,0.9942,-0.0375
2022-02-23,4.0092,0.9054,-0.4588
2022-02-24,4.0729,0.921,-0.37
2022-02-25,4.2983,1.4057,0.3697
2022-03-02,4.3288,1.4076,0.2105
2022-03-03,4.3289,1.3306,-0.0017
2022-03-04,4.2519,1.1996,-0.0653
2022-03-07,4.0867,0.7155,-0.8908
2022-03-08,4.6403,1.5276,-0.6452
2022-03-09,4.778,1.7482,-0.236
2022-03-10,4.8148,1.6762,-0.5204
2022-03-11,5.1021,2.0066,-0.3079
2022-03-14,5.2635,2.0444,-0.5698
2022-03-15,5.2663,2.1281,-0.186
2022-03-16,5.4427,2.5677,0.728
2022-03-17,5.8216,3.2486,1.5933
2022-03-18,5.8888,3.4148,2.0466
2022-03-21,5.7243,2.996,1.3873
2022-03-22,6.394,4.1087,2.2195
2022-03-23,6.4151,4.0379,1.8679
2022-03-24,6.6409,4.3905,2.3678
2022-03-25,6.5683,4.2725,2.5182
2022-03-28,6.638,4.4436,2.7847
2022-03-29,6.6846,4.618,3.1779
2022-03-30,6.6782,4.6297,3.1341
2022-03-31,6.4575,4.3077,2.9992
2022-04-01,7.0303,5.1773,3.8675
2022-04-04,7.0537,5.2079,4.2103
2022-04-05,7.0016,5.0136,3.7858
2022-04-06,7.1418,5.1793,3.7876
2022-04-07,7.3839,5.547,4.0614
2022-04-08,7.2963,5.1772,3.7027
2022-04-11,7.0212,4.619,2.8743
2022-04-12,7.0105,4.5436,2.8992
2022-04-13,6.9509,4.3815,2.8602
2022-04-14,6.934,4.1928,2.3469
2022-04-18,6.8414,3.9583,1.8681
2022-04-19,6.9015,4.0936,2.3495
2022-04-20,6.9451,4.1412,2.4805
2022-04-22,6.6039,3.3213,1.2933
2022-04-25,6.6977,3.4585,1.3842
2022-04-26,6.4659,2.8909,0.7211
2022-04-27,6.6375,3.1455,0.9141
2022-04-28,6.7318,3.295,1.474
2022-04-29,6.5201,2.7658,0.4874
2022-05-02,6.309,2.33,0.0827
2022-05-03,6.3648,2.3824,0.2435
2022-05-04,6.7875,3.0883,1.0876
2022-05-05,6.5162,2.389,-0.029
2022-05-06,6.3483,1.9802,-0.6403
2022-05-09,6.1252,1.5291,-1.3551
2022-05-10,6.1923,1.7287,-1.1861
2022-05-11,6.1883,1.5616,-1.6311
2022-05-12,6.261,1.5562,-2.303
2022-05-13,6.629,2.2168,-1.2666
2022-05-16,6.7942,2.4501,-1.2385
2022-05-17,7.068,3.0185,-0.3841
2022-05-18,6.7182,2.2952,-1.2395
2022-05-19,6.6906,2.3554,-1.3333
2022-05-20,6.5974,2.2813,-1.3347
2022-05-23,6.8298,2.8024,-0.5026
2022-05-24,6.6835,2.5481,-0.6437
2022-05-25,7.0356,3.2485,0.2455
2022-05-26,7.1371,3.4491,0.5603
2022-05-27,7.0574,3.4167,0.9262
2022-05-31,6.999,3.2663,1.0442
2022-06-01,7.1016,3.3482,1.1257
2022-06-02,7.305,3.6927,1.6558
2022-06-03,7.1823,3.3766,1.072
2022-06-06,7.1611,3.3024,1.1209
2022-06-07,6.9869,3.0614,1.0341
2022-06-08,7.0257,2.9741,0.8086
2022-06-09,6.8768,2.6732,0.4128
2022-06-10,6.7271,2.2159,-0.3928
2022-06-13,6.3653,1.3407,-1.7383
2022-06-14,6.1356,0.8926,-1.9467
2022-06-15,6.2343,1.0358,-1.6135
2022-06-17,5.9827,0.4777,-2.3451
2022-06-21,6.0071,0.6537,-1.5919
2022-06-22,6.0117,0.7162,-1.6069
2022-06-23,5.9776,0.6646,-1.3486
2022-06-24,6.0961,0.8193,-0.9154
2022-06-27,6.2928,1.139,-0.9603
2022-06-28,6.1472,0.7711,-1.6136
2022-06-29,6.1248,0.6947,-1.5734
2022-06-30,6.1589,0.7557,-1.4296
2022-07-01,6.3864,1.1175,-1.0528
2022-07-05,6.3443,1.0614,-0.8177
2022-07-06,6.2013,0.8564,-1.087
2022-07-07,6.5031,1.378,-0.5697
2022-07-08,6.4739,1.3595,-0.4624
2022-07-11,6.1572,0.6989,-1.1284
2022-07-12,6.2921,1.0808,-0.702
2022-07-13,6.205,0.9216,-0.8349
2022-07-14,6.0641,0.5347,-1.4038
2022-07-15,6.1916,0.8131,-0.9699
2022-07-18,6.2158,0.8284,-1.2968
2022-07-19,6.1297,0.7986,-1.007
2022-07-20,6.4912,1.3796,-0.5717
2022-07-21,6.4098,1.2177,-0.5718
2022-07-22,6.578,1.5169,-0.3751
2022-07-25,6.48,1.2979,-0.9234
2022-07-26,6.3768,1.0823,-1.2866
2022-07-27,6.5152,1.3465,-0.9026
2022-07-28,6.7787,1.8126,-0.4291
2022-07-29,6.991,2.2384,0.1768
2022-08-01,7.1578,2.4888,0.4537
2022-08-02,7.0844,2.2942,-0.0969
2022-08-03,7.1202,2.3953,0.1505
2022-08-04,7.3906,2.8374,0.4497
2022-08-05,7.6061,3.1868,0.5835
2022-08-08,7.7569,3.4826,0.8059
2022-08-09,7.9103,3.7329,0.9518
2022-08-10,7.9353,3.8856,1.5148
2022-08-11,7.8336,3.784,1.5022
2022-08-12,8.4983,4.9945,2.4702
2022-08-15,8.5941,5.26,3.1746
2022-08-16,8.5119,5.2174,3.2716
2022-08-17,8.6366,5.3987,3.2838
2022-08-18,8.7815,5.6031,3.5389
2022-08-19,8.5161,5.1069,3.1977
2022-08-22,8.4749,5.0158,3.0281
2022-08-23,8.6798,5.4037,3.1881
2022-08-24,8.7486,5.5112,3.3357
2022-08-25,8.8657,5.8215,3.7987
2022-08-26,8.8531,5.6356,3.1558
2022-08-29,9.0804,6.0067,3.3096
2022-08-30,9.0632,6.0487,3.5092
2022-08-31,9.2549,6.4052,4.0808
2022-09-01,9.3452,6.5473,4.248
2022-09-02,9.2464,6.2989,3.7005
2022-09-06,9.1779,6.1304,3.3322
2022-09-08,9.0084,5.9486,3.7772
2022-09-09,9.0995,6.1943,4.0895
2022-09-12,9.2773,6.5536,4.3005
2022-09-13,8.9195,5.6858,2.9737
2022-09-14,9.0084,5.725,2.7688
2022-09-15,9.0132,5.7106,2.5453
2022-09-16,8.9654,5.6141,2.5722
2022-09-19,9.3197,6.3177,2.9202
2022-09-20,9.383,6.4166,2.9254
2022-09-21,9.6685,6.9512,3.1606
2022-09-22,9.8022,7.2461,3.4496
2022-09-23,9.6786,6.9248,2.9535
2022-09-26,9.2898,6.1905,2.45
2022-09-27,9.2316,6.1397,2.498
2022-09-28,9.2081,6.1861,2.6014
2022-09-29,9.2353,6.1564,2.258
2022-09-30,9.5715,6.7767,2.4418
2022-10-03,10.2372,8.085,3.6133
2022-10-04,10.1005,7.9593,4.1216
2022-10-05,10.0797,7.7656,3.801
2022-10-06,10.013,7.5832,3.5016
2022-10-07,9.9829,7.4527,2.9907
2022-10-10,9.9566,7.4172,2.9375
2022-10-11,10.1483,7.7768,3.3277
2022-10-13,10.0778,7.6544,3.5998
2022-10-14,10.004,7.3752,3.1964
2022-10-17,9.9527,7.349,3.4175
2022-10-18,10.3382,8.0848,4.1197
2022-10-19,10.393,8.056,3.7533
2022-10-20,10.4181,8.0031,3.3904
2022-10-21,10.5959,8.4179,3.8973
2022-10-24,10.1861,7.6294,3.7808
2022-10-25,10.1434,7.6424,4.1882
2022-10-26,9.9442,7.2102,3.9013
2022-10-27,10.1398,7.4234,3.5404
2022-10-28,10.1107,7.3995,3.8929
2022-10-31,10.3666,7.6961,3.7769
2022-11-01,10.7668,8.4675,4.0747
2022-11-03,10.778,8.3081,3.2874
2022-11-04,11.1743,9.1944,4.1829
2022-11-07,11.1536,9.145,4.4393
2022-11-08,11.126,9.0031,4.5045
2022-11-09,11.1701,9.0571,4.2769
2022-11-10,10.8091,8.3933,4.5704
2022-11-11,11.0947,8.9565,4.9453
2022-11-14,11.2465,9.2219,4.7149
2022-11-16,10.8868,8.5753,4.4998
2022-11-17,10.5772,7.9103,3.3691
2022-11-18,10.7065,8.1431,3.6048
2022-11-21,10.6714,8.0449,3.4065
2022-11-22,10.5715,7.995,3.7194
2022-11-23,10.4074,7.69,3.6062
2022-11-25,10.3425,7.7065,3.8227
2022-11-28,10.1778,7.4431,3.6096
2022-11-29,10.4316,7.9896,3.8292
2022-11-30,10.7887,8.7322,4.7851
2022-12-01,10.8538,8.8751,5.0712
2022-12-02,11.0224,9.2807,5.533
2022-12-05,10.7397,8.6648,4.8774
2022-12-06,10.8631,8.8877,4.8549
2022-12-07,10.7295,8.5953,4.857
2022-12-08,10.5476,8.2952,4.9373
2022-12-09,10.742,8.6807,5.2214
2022-12-12,10.3985,8.0238,4.5401
2022-12-13,10.4001,7.8964,4.4721
2022-12-14,10.5145,7.951,4.1634
2022-12-15,10.2048,7.2619,3.2093
2022-12-16,9.9732,6.7073,2.4142
2022-12-19,9.9137,6.4281,1.4791
2022-12-20,10.0666,6.6241,1.2871
2022-12-21,10.0479,6.6447,1.5334
2022-12-22,10.2744,6.9772,1.5825
2022-12-23,10.3333,7.0316,1.5773
2022-12-27,10.4056,7.1227,1.8916
2022-12-28,10.6772,7.5467,2.132
2022-12-29,10.6166,7.5068,2.3541
2023-01-03,10.3148,6.7357,1.9943
2023-01-04,10.4446,6.9649,2.0938
2023-01-05,10.7815,7.5106,2.1737
2023-01-06,10.7581,7.5512,2.21
2023-01-09,10.8027,7.5931,1.9967
2023-01-10,10.9701,7.8928,2.0458
2023-01-11,11.0302,7.9789,1.874
2023-01-12,11.0857,8.032,1.7763
2023-01-13,11.1194,8.0386,1.7023
2023-01-17,11.0901,7.8762,1.4384
2023-01-18,11.1529,8.0317,1.292
2023-01-19,11.3062,8.2319,1.2137
2023-01-20,11.5701,8.7387,2.1939
2023-01-23,11.537,8.6306,2.2737
2023-01-24,11.6285,8.7503,2.4232
2023-01-25,11.7545,9.1122,2.7558
2023-01-26,11.6049,8.8458,2.676
2023-01-27,11.2993,8.1978,2.244
2023-01-30,11.3555,8.2336,2.24
2023-01-31,11.3274,8.2696,2.5318
2023-02-01,11.3153,8.2823,2.8538
2023-02-02,11.0963,7.9956,3.2379
2023-02-03,10.7845,7.4218,2.9563
2023-02-06,10.9265,7.6223,3.2124
2023-02-07,10.9851,7.7223,3.4314
2023-02-08,11.033,7.7969,3.5929
2023-02-09,10.8358,7.4039,3.5132
2023-02-10,10.8725,7.4852,3.8824
2023-02-13,10.8671,7.4549,3.4558
2023-02-14,10.8291,7.2213,3.0277
2023-02-15,10.9181,7.3608,3.0981
2023-02-16,11.0211,7.3726,2.5405
2023-02-17,10.9318,7.4447,3.1999
2023-02-22,10.7173,7.0452,2.7145
2023-02-23,10.7659,7.131,2.8484
2023-02-24,10.6794,6.9105,2.6047
2023-02-27,10.7521,6.9838,2.6283
2023-02-28,10.652,6.8885,2.9938
2023-03-01,10.6753,6.9355,3.2971
2023-03-02,10.5313,6.7908,3.5745
