Variação_Diária_(%),data
0.0,2010-12-30
0.1483,2011-01-03
0.0369,2011-01-04
0.1325,2011-01-05
-0.0065,2011-01-06
-0.0251,2011-01-07
0.0035,2011-01-10
0.0681,2011-01-11
0.1308,2011-01-12
0.0474,2011-01-13
0.0326,2011-01-14
0.058,2011-01-18
-0.0465,2011-01-19
0.0059,2011-01-20
-0.0186,2011-01-21
-0.0093,2011-01-24
0.0166,2011-01-26
-0.0079,2011-01-27
-0.0732,2011-01-28
0.0552,2011-01-31
0.1696,2011-02-01
-0.0246,2011-02-02
0.0304,2011-02-03
-0.0973,2011-02-04
0.0203,2011-02-07
0.1455,2011-02-08
-0.1058,2011-02-09
0.0425,2011-02-10
0.1559,2011-02-11
0.0602,2011-02-14
0.0201,2011-02-15
0.1644,2011-02-16
0.0618,2011-02-17
0.0598,2011-02-18
-0.0885,2011-02-22
0.0595,2011-02-23
0.0014,2011-02-24
0.0429,2011-02-25
0.1118,2011-02-28
-0.0138,2011-03-01
0.1161,2011-03-02
0.1274,2011-03-03
0.0406,2011-03-04
-0.0118,2011-03-09
-0.0189,2011-03-10
0.0687,2011-03-11
0.0619,2011-03-14
-0.0219,2011-03-15
-0.0599,2011-03-16
0.0479,2011-03-17
0.148,2011-03-18
0.0435,2011-03-21
0.1524,2011-03-22
0.1305,2011-03-23
0.0163,2011-03-24
0.0809,2011-03-25
0.0171,2011-03-28
0.0449,2011-03-29
0.1763,2011-03-30
0.1339,2011-03-31
0.1733,2011-04-01
0.0796,2011-04-04
0.0225,2011-04-05
-0.0072,2011-04-06
0.0746,2011-04-07
-0.0067,2011-04-08
-0.0142,2011-04-11
-0.031,2011-04-12
-0.0158,2011-04-13
0.0456,2011-04-14
0.0837,2011-04-15
-0.1156,2011-04-18
0.1106,2011-04-19
0.1145,2011-04-20
-0.0298,2011-04-25
0.0746,2011-04-26
0.0035,2011-04-27
0.0036,2011-04-28
0.0986,2011-04-29
0.0223,2011-05-02
-0.0723,2011-05-03
-0.0285,2011-05-04
0.0013,2011-05-05
0.106,2011-05-06
0.0634,2011-05-09
0.0807,2011-05-10
-0.0539,2011-05-11
0.0648,2011-05-12
-0.0331,2011-05-13
0.0249,2011-05-16
0.1101,2011-05-17
-0.063,2011-05-18
-0.0401,2011-05-19
0.0362,2011-05-20
-0.0327,2011-05-23
0.1212,2011-05-24
0.0502,2011-05-25
0.117,2011-05-26
0.0856,2011-05-27
0.1299,2011-05-31
-0.0992,2011-06-01
0.09,2011-06-02
0.0068,2011-06-03
-0.1016,2011-06-06
0.0534,2011-06-07
0.0324,2011-06-08
0.0675,2011-06-09
-0.0365,2011-06-10
-0.0196,2011-06-13
0.0724,2011-06-14
0.0024,2011-06-15
-0.0351,2011-06-16
0.0542,2011-06-17
0.0614,2011-06-20
0.0827,2011-06-21
0.0215,2011-06-22
0.02,2011-06-24
0.1822,2011-06-28
0.0614,2011-06-29
0.0571,2011-06-30
0.1641,2011-07-01
0.0202,2011-07-05
-0.0013,2011-07-06
0.0176,2011-07-07
-0.0285,2011-07-08
-0.0963,2011-07-11
-0.0148,2011-07-12
0.1599,2011-07-13
-0.0473,2011-07-14
0.0249,2011-07-15
-0.0107,2011-07-18
0.0902,2011-07-19
0.0328,2011-07-20
0.185,2011-07-21
0.0424,2011-07-22
0.0115,2011-07-25
-0.0125,2011-07-26
-0.0654,2011-07-27
0.0636,2011-07-28
0.0536,2011-07-29
0.0457,2011-08-01
-0.102,2011-08-02
-0.1259,2011-08-03
-0.3471,2011-08-04
0.048,2011-08-05
-0.5257,2011-08-08
0.4324,2011-08-09
0.0209,2011-08-10
0.3009,2011-08-11
0.1397,2011-08-12
0.2109,2011-08-15
0.0357,2011-08-16
0.2195,2011-08-17
-0.1153,2011-08-18
-0.0166,2011-08-19
0.0473,2011-08-22
0.2698,2011-08-23
0.064,2011-08-24
-0.0277,2011-08-25
0.6051,2011-08-29
0.1069,2011-08-30
0.2629,2011-08-31
0.5793,2011-09-01
-0.2527,2011-09-02
0.1029,2011-09-06
0.0786,2011-09-08
-0.1009,2011-09-09
0.0751,2011-09-12
-0.0001,2011-09-13
0.0966,2011-09-14
0.0598,2011-09-15
0.1558,2011-09-16
-0.0108,2011-09-19
-0.0513,2011-09-20
-0.117,2011-09-21
-0.2999,2011-09-22
0.1834,2011-09-23
0.1968,2011-09-26
0.0441,2011-09-27
-0.0478,2011-09-28
0.0238,2011-09-29
-0.0458,2011-09-30
-0.0195,2011-10-03
-0.046,2011-10-04
0.1359,2011-10-05
0.1636,2011-10-06
-0.0769,2011-10-07
0.2407,2011-10-10
0.1294,2011-10-11
0.0728,2011-10-13
0.0487,2011-10-14
-0.075,2011-10-17
0.189,2011-10-18
0.0269,2011-10-19
-0.1992,2011-10-20
0.2031,2011-10-21
0.1809,2011-10-24
-0.0502,2011-10-25
0.1763,2011-10-26
0.28,2011-10-27
0.0788,2011-10-28
-0.0753,2011-10-31
-0.1294,2011-11-01
0.1478,2011-11-03
0.1017,2011-11-04
0.121,2011-11-07
0.0276,2011-11-08
-0.0345,2011-11-09
0.0011,2011-11-10
0.2028,2011-11-11
0.0363,2011-11-14
0.0851,2011-11-16
-0.1681,2011-11-17
-0.0048,2011-11-18
-0.0747,2011-11-21
-0.0573,2011-11-22
-0.0426,2011-11-23
0.1397,2011-11-25
0.156,2011-11-28
-0.0057,2011-11-29
0.3096,2011-11-30
0.0861,2011-12-01
0.0265,2011-12-02
0.1279,2011-12-05
0.1177,2011-12-06
0.0286,2011-12-07
-0.094,2011-12-08
0.0925,2011-12-09
-0.0424,2011-12-12
0.0584,2011-12-13
-0.0627,2011-12-14
-0.021,2011-12-15
0.0096,2011-12-16
-0.0722,2011-12-19
0.2305,2011-12-20
0.0388,2011-12-21
-0.0009,2011-12-22
0.0484,2011-12-23
0.1039,2011-12-27
-0.1117,2011-12-28
0.1231,2011-12-29
0.3752,2012-01-03
0.0127,2012-01-04
-0.0547,2012-01-05
0.079,2012-01-06
0.0801,2012-01-09
0.1555,2012-01-10
0.0548,2012-01-11
0.0186,2012-01-12
-0.0156,2012-01-13
0.21,2012-01-17
0.1579,2012-01-18
0.0969,2012-01-19
0.1158,2012-01-20
0.0103,2012-01-23
0.0454,2012-01-24
0.247,2012-01-26
0.08,2012-01-27
0.0696,2012-01-30
0.0818,2012-01-31
0.1866,2012-02-01
0.0974,2012-02-02
0.0934,2012-02-03
0.0253,2012-02-06
0.1133,2012-02-07
0.0906,2012-02-08
0.0427,2012-02-09
-0.0509,2012-02-10
0.173,2012-02-13
0.002,2012-02-14
0.0822,2012-02-15
0.143,2012-02-16
0.1007,2012-02-17
0.0321,2012-02-22
0.0079,2012-02-23
-0.0068,2012-02-24
-0.0266,2012-02-27
0.2322,2012-02-29
0.1608,2012-03-01
0.1972,2012-03-02
-0.028,2012-03-05
-0.1438,2012-03-06
0.1682,2012-03-07
0.2633,2012-03-08
0.1236,2012-03-09
0.0021,2012-03-12
0.2302,2012-03-13
-0.0097,2012-03-14
-0.0601,2012-03-15
-0.0037,2012-03-16
-0.0016,2012-03-19
0.009,2012-03-20
0.0262,2012-03-21
-0.0982,2012-03-22
0.0468,2012-03-23
0.0931,2012-03-26
-0.0129,2012-03-27
-0.0526,2012-03-28
0.0112,2012-03-29
-0.0095,2012-03-30
0.1463,2012-04-02
-0.0311,2012-04-03
-0.0187,2012-04-04
0.037,2012-04-05
-0.0365,2012-04-09
-0.0932,2012-04-10
-0.0121,2012-04-11
0.2345,2012-04-12
-0.0592,2012-04-13
0.0076,2012-04-16
0.1393,2012-04-17
0.077,2012-04-18
0.1133,2012-04-19
0.0329,2012-04-20
-0.0537,2012-04-23
0.1233,2012-04-24
0.0706,2012-04-25
0.0906,2012-04-26
0.0657,2012-04-27
0.0489,2012-04-30
0.2102,2012-05-02
0.0162,2012-05-03
0.0442,2012-05-04
0.1673,2012-05-07
-0.1414,2012-05-08
-0.0942,2012-05-09
0.1297,2012-05-10
0.0185,2012-05-11
-0.1174,2012-05-14
-0.0623,2012-05-15
0.0189,2012-05-16
-0.167,2012-05-17
0.083,2012-05-18
0.186,2012-05-21
-0.3588,2012-05-22
0.0046,2012-05-23
-0.205,2012-05-24
0.1079,2012-05-25
0.1642,2012-05-29
-0.0571,2012-05-30
0.1383,2012-05-31
-0.1021,2012-06-01
-0.1154,2012-06-04
-0.0551,2012-06-05
0.1932,2012-06-06
0.1522,2012-06-08
-0.0503,2012-06-11
0.178,2012-06-12
0.1109,2012-06-13
0.0291,2012-06-14
0.0594,2012-06-15
0.0937,2012-06-18
0.1579,2012-06-19
0.0349,2012-06-20
-0.1167,2012-06-21
0.0326,2012-06-22
-0.1133,2012-06-25
0.0487,2012-06-26
-0.0337,2012-06-27
-0.0038,2012-06-28
0.2727,2012-06-29
0.1151,2012-07-02
0.1869,2012-07-03
0.0792,2012-07-05
-0.0218,2012-07-06
-0.0406,2012-07-10
0.1024,2012-07-11
-0.003,2012-07-12
0.1674,2012-07-13
-0.0053,2012-07-16
0.0514,2012-07-17
0.1407,2012-07-18
0.176,2012-07-19
-0.0075,2012-07-20
-0.0099,2012-07-23
-0.0352,2012-07-24
0.0324,2012-07-25
0.1218,2012-07-26
0.1923,2012-07-27
0.1205,2012-07-30
-0.073,2012-07-31
0.089,2012-08-01
-0.0338,2012-08-02
0.1546,2012-08-03
0.1384,2012-08-06
0.026,2012-08-07
0.1644,2012-08-08
0.03,2012-08-09
0.0257,2012-08-10
0.007,2012-08-13
-0.0632,2012-08-14
0.0597,2012-08-15
0.0315,2012-08-16
0.0077,2012-08-17
-0.0477,2012-08-20
0.0164,2012-08-21
0.0467,2012-08-22
-0.081,2012-08-23
0.0364,2012-08-24
0.0233,2012-08-27
0.1268,2012-08-28
-0.0602,2012-08-29
-0.0352,2012-08-30
0.0315,2012-08-31
0.0424,2012-09-04
0.112,2012-09-05
0.1602,2012-09-06
-0.0125,2012-09-10
0.1298,2012-09-11
0.0874,2012-09-12
0.2502,2012-09-13
0.0328,2012-09-14
0.0236,2012-09-17
0.0298,2012-09-19
0.0843,2012-09-20
0.028,2012-09-21
0.1145,2012-09-24
-0.0508,2012-09-25
0.0072,2012-09-26
0.0152,2012-09-27
-0.024,2012-09-28
0.0839,2012-10-01
0.0333,2012-10-02
0.0335,2012-10-04
0.2555,2012-10-05
0.052,2012-10-08
-0.0014,2012-10-09
-0.0272,2012-10-10
0.1444,2012-10-11
0.0531,2012-10-15
0.0583,2012-10-16
0.0085,2012-10-17
0.0111,2012-10-18
-0.0448,2012-10-19
0.0129,2012-10-22
-0.0734,2012-10-23
-0.0428,2012-10-24
0.0637,2012-10-25
-0.0154,2012-10-26
0.0752,2012-10-31
0.1574,2012-11-01
-0.0046,2012-11-05
0.1285,2012-11-06
-0.0439,2012-11-07
-0.1017,2012-11-08
-0.0133,2012-11-09
-0.0398,2012-11-12
0.0189,2012-11-13
-0.1796,2012-11-14
0.0066,2012-11-16
0.178,2012-11-19
0.0167,2012-11-21
0.2186,2012-11-23
-0.0588,2012-11-26
0.0558,2012-11-27
0.0796,2012-11-28
0.1708,2012-11-29
0.0718,2012-11-30
0.1355,2012-12-03
0.0688,2012-12-04
0.0471,2012-12-05
0.2071,2012-12-06
0.0916,2012-12-07
0.0625,2012-12-10
0.0253,2012-12-11
0.0392,2012-12-12
0.0538,2012-12-13
0.0486,2012-12-14
0.0339,2012-12-17
0.1133,2012-12-18
0.0957,2012-12-19
0.0168,2012-12-20
0.0543,2012-12-26
0.0043,2012-12-27
0.0653,2012-12-28
0.3166,2013-01-02
0.1335,2013-01-03
-0.0285,2013-01-04
-0.0272,2013-01-07
-0.069,2013-01-08
0.1115,2013-01-09
0.0812,2013-01-10
0.015,2013-01-11
0.0588,2013-01-14
-0.011,2013-01-15
0.0201,2013-01-16
0.0376,2013-01-17
-0.0144,2013-01-18
0.0509,2013-01-22
0.0662,2013-01-23
-0.1711,2013-01-24
-0.0457,2013-01-28
0.0855,2013-01-29
-0.0705,2013-01-30
0.0373,2013-01-31
0.095,2013-02-01
-0.0811,2013-02-04
-0.0484,2013-02-05
-0.0449,2013-02-06
-0.0653,2013-02-07
0.0429,2013-02-08
0.0369,2013-02-13
-0.0573,2013-02-14
-0.0373,2013-02-15
-0.0132,2013-02-19
-0.1383,2013-02-20
0.0214,2013-02-21
0.0244,2013-02-22
0.0352,2013-02-25
0.0742,2013-02-26
0.0819,2013-02-27
0.0493,2013-02-28
0.0279,2013-03-01
0.0006,2013-03-04
0.0127,2013-03-05
0.2194,2013-03-06
0.0402,2013-03-07
-0.0179,2013-03-08
0.0413,2013-03-11
-0.0242,2013-03-12
-0.1106,2013-03-13
0.0636,2013-03-14
-0.0042,2013-03-15
0.0407,2013-03-18
-0.0275,2013-03-19
-0.0115,2013-03-20
-0.0748,2013-03-21
0.0139,2013-03-22
-0.0056,2013-03-25
0.1168,2013-03-26
0.0887,2013-03-27
0.0526,2013-03-28
-0.0744,2013-04-01
-0.0359,2013-04-02
0.0053,2013-04-03
-0.0358,2013-04-04
0.1427,2013-04-05
0.0395,2013-04-08
0.0955,2013-04-09
0.0876,2013-04-10
-0.0783,2013-04-11
-0.1798,2013-04-12
-0.2731,2013-04-15
0.1583,2013-04-16
-0.0938,2013-04-17
0.2991,2013-04-18
0.1154,2013-04-19
0.0948,2013-04-22
0.1251,2013-04-23
0.0088,2013-04-24
-0.0226,2013-04-25
-0.0496,2013-04-26
0.0958,2013-04-29
0.1366,2013-04-30
0.0274,2013-05-02
0.0344,2013-05-03
0.0503,2013-05-06
0.1303,2013-05-07
0.0103,2013-05-08
-0.0169,2013-05-09
-0.0317,2013-05-10
-0.034,2013-05-13
0.0384,2013-05-14
0.1042,2013-05-15
-0.0253,2013-05-16
0.0324,2013-05-17
0.0291,2013-05-20
0.0959,2013-05-21
0.0165,2013-05-22
-0.0266,2013-05-23
-0.0299,2013-05-24
-0.03,2013-05-28
-0.0519,2013-05-29
-0.4431,2013-05-31
0.0113,2013-06-03
0.0982,2013-06-04
-0.1825,2013-06-05
-0.0713,2013-06-06
-0.1209,2013-06-07
-0.1738,2013-06-10
-0.3044,2013-06-11
-0.1324,2013-06-12
0.3517,2013-06-13
-0.2171,2013-06-14
-0.1013,2013-06-17
-0.1373,2013-06-18
-0.2985,2013-06-19
-0.0182,2013-06-20
-0.019,2013-06-21
0.0558,2013-06-24
0.3011,2013-06-25
0.1004,2013-06-26
0.1899,2013-06-27
-0.0332,2013-06-28
0.0319,2013-07-01
-0.1379,2013-07-02
0.0126,2013-07-03
-0.0607,2013-07-05
0.0803,2013-07-08
0.0615,2013-07-10
0.1386,2013-07-11
-0.0645,2013-07-12
0.1494,2013-07-15
0.0777,2013-07-16
0.1157,2013-07-17
0.1018,2013-07-18
0.0713,2013-07-19
0.2038,2013-07-22
0.1014,2013-07-23
-0.0219,2013-07-24
0.0732,2013-07-25
0.0397,2013-07-26
-0.0613,2013-07-29
-0.1043,2013-07-30
0.0257,2013-07-31
0.0489,2013-08-01
0.0594,2013-08-05
-0.134,2013-08-06
0.0574,2013-08-07
0.2031,2013-08-08
0.1607,2013-08-09
-0.0395,2013-08-13
-0.0465,2013-08-14
-0.0198,2013-08-15
0.0427,2013-08-16
-0.1034,2013-08-19
0.112,2013-08-20
-0.093,2013-08-21
0.1663,2013-08-22
0.241,2013-08-23
-0.0953,2013-08-26
-0.1411,2013-08-27
-0.0022,2013-08-28
-0.0456,2013-08-29
0.0516,2013-08-30
0.2171,2013-09-03
0.0494,2013-09-04
0.054,2013-09-05
0.18,2013-09-06
0.0877,2013-09-09
0.0481,2013-09-10
-0.0102,2013-09-11
-0.0356,2013-09-12
0.0897,2013-09-13
0.0469,2013-09-16
0.0717,2013-09-17
0.3024,2013-09-18
-0.063,2013-09-19
-0.0619,2013-09-20
0.0593,2013-09-23
0.0273,2013-09-24
0.0114,2013-09-25
-0.0219,2013-09-26
0.0174,2013-09-27
-0.1534,2013-09-30
0.0853,2013-10-01
-0.0141,2013-10-02
0.0159,2013-10-03
0.1003,2013-10-04
-0.0119,2013-10-07
0.0089,2013-10-08
0.1081,2013-10-09
-0.013,2013-10-10
0.0511,2013-10-11
0.1297,2013-10-14
0.0895,2013-10-15
0.1202,2013-10-16
-0.0678,2013-10-17
0.0427,2013-10-18
0.0888,2013-10-21
0.1294,2013-10-22
-0.0377,2013-10-23
-0.0246,2013-10-24
-0.0366,2013-10-25
0.0867,2013-10-28
0.01,2013-10-29
0.0178,2013-10-30
0.032,2013-10-31
-0.0267,2013-11-01
0.0554,2013-11-04
-0.06,2013-11-05
-0.0256,2013-11-06
-0.1598,2013-11-07
-0.0508,2013-11-08
0.0757,2013-11-11
0.0166,2013-11-12
0.1565,2013-11-13
0.26,2013-11-14
0.1312,2013-11-18
-0.1803,2013-11-19
-0.0153,2013-11-21
0.04,2013-11-22
-0.0719,2013-11-25
0.005,2013-11-26
0.0991,2013-11-27
0.1998,2013-11-29
-0.1611,2013-12-02
-0.0881,2013-12-03
0.0316,2013-12-04
0.0775,2013-12-05
0.0464,2013-12-06
0.0781,2013-12-09
0.0465,2013-12-10
-0.0365,2013-12-11
0.0742,2013-12-12
0.0141,2013-12-13
0.063,2013-12-16
-0.0181,2013-12-17
0.144,2013-12-18
0.1213,2013-12-19
-0.0247,2013-12-20
0.048,2013-12-23
0.056,2013-12-26
0.0806,2013-12-27
0.1218,2013-12-30
-0.0573,2014-01-02
0.0655,2014-01-03
0.0143,2014-01-06
-0.0047,2014-01-07
0.0616,2014-01-08
-0.1086,2014-01-09
0.0663,2014-01-10
-0.0765,2014-01-13
0.061,2014-01-14
0.1091,2014-01-15
-0.0595,2014-01-16
-0.0287,2014-01-17
-0.1047,2014-01-21
0.1218,2014-01-22
-0.1715,2014-01-23
-0.1008,2014-01-24
-0.0188,2014-01-27
0.032,2014-01-28
-0.0863,2014-01-29
-0.1026,2014-01-30
0.0967,2014-01-31
-0.2328,2014-02-03
0.1691,2014-02-04
0.0647,2014-02-05
0.185,2014-02-06
0.173,2014-02-07
0.0142,2014-02-10
0.1283,2014-02-11
-0.005,2014-02-12
-0.0081,2014-02-13
0.1299,2014-02-14
0.0412,2014-02-18
0.0759,2014-02-19
0.1032,2014-02-20
0.0805,2014-02-21
0.0602,2014-02-24
-0.0375,2014-02-25
0.0728,2014-02-26
0.1818,2014-02-27
-0.012,2014-02-28
-0.0113,2014-03-05
0.0902,2014-03-06
-0.049,2014-03-07
-0.1167,2014-03-10
0.047,2014-03-11
0.0835,2014-03-12
-0.0039,2014-03-13
-0.0564,2014-03-14
0.0767,2014-03-17
0.1279,2014-03-18
0.0499,2014-03-19
0.1085,2014-03-20
0.0676,2014-03-21
0.1041,2014-03-24
0.0574,2014-03-25
0.0305,2014-03-26
0.1733,2014-03-27
0.0584,2014-03-28
0.1339,2014-03-31
0.0341,2014-04-01
0.2272,2014-04-02
0.0646,2014-04-03
-0.0746,2014-04-04
0.075,2014-04-07
-0.0656,2014-04-08
0.0032,2014-04-09
0.0107,2014-04-10
0.1037,2014-04-11
0.0348,2014-04-14
-0.0182,2014-04-15
0.1466,2014-04-16
0.1242,2014-04-17
0.0025,2014-04-22
-0.0088,2014-04-23
0.0664,2014-04-24
0.0152,2014-04-25
0.0223,2014-04-28
0.0934,2014-04-29
0.0313,2014-04-30
0.19,2014-05-02
0.0803,2014-05-05
0.0313,2014-05-06
0.081,2014-05-07
-0.0578,2014-05-08
-0.021,2014-05-09
0.1361,2014-05-12
0.0319,2014-05-13
0.1086,2014-05-14
-0.0222,2014-05-15
0.0536,2014-05-16
-0.0132,2014-05-19
-0.0846,2014-05-20
0.0571,2014-05-21
0.1554,2014-05-22
0.0276,2014-05-23
0.0446,2014-05-27
0.1458,2014-05-28
0.0346,2014-05-29
-0.0184,2014-05-30
0.059,2014-06-02
0.0398,2014-06-03
0.0541,2014-06-04
0.0435,2014-06-05
0.2837,2014-06-06
0.1191,2014-06-09
0.0459,2014-06-10
0.0931,2014-06-11
0.1096,2014-06-13
-0.0172,2014-06-16
0.0126,2014-06-17
0.14,2014-06-18
-0.0361,2014-06-20
0.0016,2014-06-23
0.0642,2014-06-24
-0.0396,2014-06-25
0.0502,2014-06-26
-0.0382,2014-06-27
0.0345,2014-06-30
0.0739,2014-07-01
0.0156,2014-07-02
0.1496,2014-07-03
0.0643,2014-07-07
0.01,2014-07-08
0.1105,2014-07-10
0.0249,2014-07-11
0.1362,2014-07-14
0.046,2014-07-15
0.0339,2014-07-16
0.0667,2014-07-17
0.216,2014-07-18
0.0903,2014-07-21
0.122,2014-07-22
-0.0558,2014-07-23
0.0162,2014-07-24
0.0732,2014-07-25
0.003,2014-07-28
-0.0219,2014-07-29
0.0083,2014-07-30
-0.1011,2014-07-31
-0.0653,2014-08-01
0.1021,2014-08-04
-0.1185,2014-08-05
0.1243,2014-08-06
-0.0497,2014-08-07
0.0386,2014-08-08
0.1824,2014-08-11
0.0065,2014-08-12
-0.0866,2014-08-13
0.0886,2014-08-14
0.1969,2014-08-15
0.1409,2014-08-18
0.1396,2014-08-19
0.0629,2014-08-20
0.0333,2014-08-21
0.0492,2014-08-22
0.1955,2014-08-25
0.0555,2014-08-26
0.1603,2014-08-27
-0.0137,2014-08-28
0.1848,2014-08-29
0.2007,2014-09-02
0.0169,2014-09-03
-0.0788,2014-09-04
0.0193,2014-09-05
-0.1667,2014-09-08
-0.1066,2014-09-09
0.005,2014-09-10
0.114,2014-09-11
-0.2135,2014-09-12
0.1597,2014-09-15
0.1757,2014-09-16
0.0711,2014-09-17
-0.0458,2014-09-18
0.0111,2014-09-19
-0.1233,2014-09-22
0.0305,2014-09-23
0.1484,2014-09-24
-0.0564,2014-09-25
0.2013,2014-09-26
-0.3558,2014-09-29
0.0169,2014-09-30
-0.1243,2014-10-01
0.0758,2014-10-02
0.1872,2014-10-03
0.2312,2014-10-06
0.0615,2014-10-07
0.0389,2014-10-08
0.0134,2014-10-09
-0.2154,2014-10-10
0.2964,2014-10-13
0.0078,2014-10-14
-0.205,2014-10-15
-0.1689,2014-10-16
0.2007,2014-10-17
-0.1232,2014-10-20
-0.1875,2014-10-21
0.0415,2014-10-22
-0.0938,2014-10-23
0.1868,2014-10-24
-0.0132,2014-10-27
0.2469,2014-10-28
-0.1364,2014-10-29
0.0101,2014-10-30
0.4025,2014-10-31
0.0012,2014-11-03
0.0454,2014-11-04
0.0265,2014-11-05
-0.0765,2014-11-06
0.0716,2014-11-07
-0.0072,2014-11-10
-0.0066,2014-11-11
0.0621,2014-11-12
-0.081,2014-11-13
0.0644,2014-11-14
-0.0357,2014-11-17
0.1318,2014-11-18
0.1585,2014-11-19
0.3663,2014-11-21
0.1057,2014-11-25
0.0319,2014-11-26
0.0733,2014-11-28
-0.2809,2014-12-01
-0.0422,2014-12-02
0.0365,2014-12-03
0.0616,2014-12-04
0.1255,2014-12-05
-0.169,2014-12-08
-0.017,2014-12-09
-0.0779,2014-12-10
0.0689,2014-12-11
-0.2265,2014-12-12
-0.134,2014-12-15
-0.0742,2014-12-16
0.2338,2014-12-17
0.055,2014-12-18
0.1738,2014-12-19
0.1222,2014-12-22
0.175,2014-12-23
-0.0054,2014-12-26
0.0923,2014-12-29
-0.0252,2014-12-30
-0.0283,2015-01-02
-0.0399,2015-01-05
0.0745,2015-01-06
0.2181,2015-01-07
0.1295,2015-01-08
-0.0779,2015-01-09
-0.0769,2015-01-12
0.0818,2015-01-13
0.0016,2015-01-14
0.1267,2015-01-15
0.2229,2015-01-16
-0.0101,2015-01-20
0.191,2015-01-21
0.0272,2015-01-22
0.0212,2015-01-23
0.0006,2015-01-26
-0.0148,2015-01-27
