Variação_Diária_(%),data
-0.0975,2019-02-20
0.0399,2019-02-21
0.1231,2019-02-22
-0.0464,2019-02-25
0.044,2019-02-26
0.0441,2019-02-27
-0.0938,2019-02-28
-0.0303,2019-03-01
-0.025,2019-03-06
0.011,2019-03-07
0.1241,2019-03-08
0.2901,2019-03-11
0.0472,2019-03-12
0.1684,2019-03-13
-0.0115,2019-03-14
0.0843,2019-03-15
0.1275,2019-03-18
0.0146,2019-03-19
-0.0639,2019-03-20
-0.0987,2019-03-21
-0.3711,2019-03-22
0.0365,2019-03-25
0.1095,2019-03-26
-0.3407,2019-03-27
0.2772,2019-03-28
0.1122,2019-03-29
0.1222,2019-04-02
-0.0557,2019-04-03
0.1504,2019-04-04
0.0812,2019-04-05
0.0093,2019-04-08
-0.0911,2019-04-09
0.0589,2019-04-10
-0.0901,2019-04-11
-0.1255,2019-04-12
0.052,2019-04-15
0.0939,2019-04-16
-0.0494,2019-04-17
0.1728,2019-04-18
0.0432,2019-04-22
0.1857,2019-04-23
-0.0571,2019-04-24
0.1409,2019-04-25
0.0047,2019-04-26
0.0118,2019-04-29
0.0642,2019-04-30
-0.0524,2019-05-02
0.133,2019-05-03
-0.0492,2019-05-06
-0.0358,2019-05-07
0.1214,2019-05-08
-0.0156,2019-05-09
-0.007,2019-05-10
-0.2053,2019-05-13
0.0914,2019-05-14
-0.0075,2019-05-15
-0.1419,2019-05-16
-0.0564,2019-05-17
0.1771,2019-05-20
0.2558,2019-05-21
0.028,2019-05-22
-0.0083,2019-05-23
0.0123,2019-05-24
0.3357,2019-05-28
0.0741,2019-05-29
0.109,2019-05-30
0.0276,2019-05-31
0.0252,2019-06-03
0.081,2019-06-04
-0.1048,2019-06-05
0.1715,2019-06-06
0.1517,2019-06-07
0.0434,2019-06-10
0.1447,2019-06-11
-0.0652,2019-06-12
0.1117,2019-06-13
0.0075,2019-06-14
-0.0286,2019-06-17
0.1733,2019-06-18
0.1172,2019-06-19
0.3304,2019-06-21
0.0291,2019-06-24
-0.2078,2019-06-25
0.051,2019-06-26
0.0682,2019-06-27
0.1453,2019-06-28
0.061,2019-07-01
-0.0587,2019-07-02
0.1831,2019-07-03
0.2546,2019-07-05
0.1059,2019-07-08
0.2064,2019-07-10
-0.0002,2019-07-11
-0.0563,2019-07-12
-0.0031,2019-07-15
-0.0001,2019-07-16
0.0404,2019-07-17
0.1043,2019-07-18
-0.0836,2019-07-19
0.0604,2019-07-22
0.0189,2019-07-23
0.0431,2019-07-24
-0.1285,2019-07-25
0.0512,2019-07-26
0.0687,2019-07-29
-0.016,2019-07-30
-0.1004,2019-07-31
0.1072,2019-08-01
0.0632,2019-08-02
-0.287,2019-08-05
0.249,2019-08-06
0.0947,2019-08-07
0.1577,2019-08-08
0.0138,2019-08-09
-0.189,2019-08-12
0.1074,2019-08-13
-0.2513,2019-08-14
-0.0705,2019-08-15
0.1351,2019-08-16
-0.0376,2019-08-19
-0.0125,2019-08-20
0.2056,2019-08-21
-0.0724,2019-08-22
-0.1989,2019-08-23
-0.155,2019-08-26
0.045,2019-08-27
0.0334,2019-08-28
0.1968,2019-08-29
0.1625,2019-08-30
-0.0587,2019-09-03
0.1719,2019-09-04
0.0751,2019-09-05
0.0518,2019-09-06
0.0161,2019-09-09
-0.0205,2019-09-10
0.088,2019-09-11
0.1026,2019-09-12
-0.0911,2019-09-13
0.0919,2019-09-16
0.1368,2019-09-17
0.0425,2019-09-18
0.1459,2019-09-19
0.1057,2019-09-20
-0.0275,2019-09-23
-0.0731,2019-09-24
0.0752,2019-09-25
0.0988,2019-09-26
0.0106,2019-09-27
0.0131,2019-09-30
-0.0507,2019-10-01
-0.2099,2019-10-02
0.1,2019-10-03
0.101,2019-10-04
-0.1664,2019-10-07
-0.029,2019-10-08
0.1564,2019-10-09
0.1015,2019-10-10
0.2422,2019-10-11
0.1129,2019-10-14
0.0076,2019-10-15
0.1873,2019-10-16
0.0495,2019-10-17
0.0124,2019-10-18
0.1264,2019-10-21
0.0417,2019-10-22
0.0818,2019-10-23
-0.0303,2019-10-24
0.1116,2019-10-25
0.1071,2019-10-28
0.0188,2019-10-29
0.1415,2019-10-30
-0.1162,2019-10-31
0.116,2019-11-01
0.0305,2019-11-04
-0.0298,2019-11-05
-0.0031,2019-11-06
0.0882,2019-11-07
-0.1317,2019-11-08
0.0949,2019-11-11
-0.1409,2019-11-12
-0.0667,2019-11-13
0.0807,2019-11-14
-0.0019,2019-11-18
-0.021,2019-11-19
0.0782,2019-11-21
0.1544,2019-11-22
-0.0086,2019-11-25
-0.1209,2019-11-26
0.038,2019-11-27
0.0968,2019-11-29
0.0173,2019-12-02
0.0781,2019-12-03
0.1801,2019-12-04
0.0598,2019-12-05
0.151,2019-12-06
0.0073,2019-12-09
0.0105,2019-12-10
0.0727,2019-12-11
0.1495,2019-12-12
0.095,2019-12-13
-0.0084,2019-12-16
-0.0468,2019-12-17
0.1531,2019-12-18
0.0074,2019-12-19
0.1025,2019-12-20
0.1421,2019-12-23
0.2214,2019-12-26
0.0252,2019-12-27
0.0306,2019-12-30
0.2646,2020-01-02
-0.0198,2020-01-03
-0.0652,2020-01-06
0.0121,2020-01-07
-0.0338,2020-01-08
0.0089,2020-01-09
0.0057,2020-01-10
0.1217,2020-01-13
0.0793,2020-01-14
0.0036,2020-01-15
-0.0062,2020-01-16
0.1596,2020-01-17
-0.1067,2020-01-21
0.1522,2020-01-22
0.0981,2020-01-23
-0.083,2020-01-24
-0.2966,2020-01-27
0.1812,2020-01-28
-0.0564,2020-01-29
-0.0152,2020-01-30
-0.1311,2020-01-31
0.0936,2020-02-03
0.1043,2020-02-04
0.0841,2020-02-05
-0.1119,2020-02-06
-0.1504,2020-02-07
-0.0965,2020-02-10
0.2806,2020-02-11
0.1852,2020-02-12
-0.036,2020-02-13
0.0124,2020-02-14
0.0402,2020-02-18
0.1661,2020-02-19
-0.1324,2020-02-20
-0.0733,2020-02-21
-0.7677,2020-02-26
-0.2269,2020-02-27
0.0829,2020-02-28
0.4307,2020-03-02
-0.0155,2020-03-03
0.2681,2020-03-04
-0.5412,2020-03-05
-0.43,2020-03-06
-1.3839,2020-03-09
0.6665,2020-03-10
-0.989,2020-03-11
-2.1544,2020-03-12
1.5576,2020-03-13
-1.1488,2020-03-16
0.4331,2020-03-17
-1.9053,2020-03-18
0.124,2020-03-19
-0.1671,2020-03-20
-0.7336,2020-03-23
1.0022,2020-03-24
0.9138,2020-03-25
0.5908,2020-03-26
-0.3057,2020-03-27
0.2946,2020-03-30
-0.0524,2020-03-31
-0.3066,2020-04-01
0.1995,2020-04-02
-0.2924,2020-04-03
0.541,2020-04-06
0.3096,2020-04-07
0.3267,2020-04-08
0.0718,2020-04-09
0.1523,2020-04-13
0.2792,2020-04-14
-0.0694,2020-04-15
0.0007,2020-04-16
0.1834,2020-04-17
0.102,2020-04-20
0.2773,2020-04-22
-0.1713,2020-04-23
-0.8774,2020-04-24
0.1751,2020-04-27
0.4795,2020-04-28
0.2367,2020-04-29
-0.1885,2020-04-30
-0.1643,2020-05-04
0.1092,2020-05-05
0.0098,2020-05-06
-0.0151,2020-05-07
0.2619,2020-05-08
-0.0486,2020-05-11
-0.2277,2020-05-12
-0.0863,2020-05-13
0.1494,2020-05-14
-0.03,2020-05-15
0.4011,2020-05-18
0.0114,2020-05-19
0.1308,2020-05-20
0.1667,2020-05-21
-0.0521,2020-05-22
0.4612,2020-05-26
0.2676,2020-05-27
-0.022,2020-05-28
0.0999,2020-05-29
0.1213,2020-06-01
0.2719,2020-06-02
0.2426,2020-06-03
0.0763,2020-06-04
0.1512,2020-06-05
0.249,2020-06-08
-0.0992,2020-06-09
-0.1036,2020-06-10
-0.2174,2020-06-12
-0.0069,2020-06-15
0.1056,2020-06-16
0.2124,2020-06-17
0.0466,2020-06-18
0.0722,2020-06-19
-0.0841,2020-06-22
0.0799,2020-06-23
-0.1865,2020-06-24
0.2536,2020-06-25
-0.2058,2020-06-26
0.2253,2020-06-29
0.0218,2020-06-30
0.1773,2020-07-01
0.0244,2020-07-02
0.3169,2020-07-06
-0.1301,2020-07-07
0.118,2020-07-08
-0.0169,2020-07-09
0.162,2020-07-10
-0.1257,2020-07-13
0.1426,2020-07-14
0.1151,2020-07-15
-0.1306,2020-07-16
0.2392,2020-07-17
0.1284,2020-07-20
0.0216,2020-07-21
0.0595,2020-07-22
-0.1743,2020-07-23
-0.0163,2020-07-24
0.2163,2020-07-27
-0.0258,2020-07-28
0.1238,2020-07-29
0.0246,2020-07-30
-0.1156,2020-07-31
0.0113,2020-08-03
-0.1075,2020-08-04
0.1552,2020-08-05
0.2248,2020-08-06
-0.0985,2020-08-07
0.0414,2020-08-10
-0.122,2020-08-11
-0.0297,2020-08-12
-0.1042,2020-08-13
0.0885,2020-08-14
-0.1423,2020-08-17
0.2951,2020-08-18
-0.1395,2020-08-19
0.0834,2020-08-20
0.0103,2020-08-21
0.0907,2020-08-24
0.0136,2020-08-25
-0.1263,2020-08-26
-0.0084,2020-08-27
0.203,2020-08-28
-0.2033,2020-08-31
0.2425,2020-09-01
0.0156,2020-09-02
-0.1189,2020-09-03
0.0894,2020-09-04
-0.1921,2020-09-08
0.1712,2020-09-09
-0.241,2020-09-10
-0.0043,2020-09-11
0.2066,2020-09-14
0.0059,2020-09-15
-0.1084,2020-09-16
0.0468,2020-09-17
-0.2989,2020-09-18
-0.2309,2020-09-21
0.129,2020-09-22
-0.2084,2020-09-23
0.1695,2020-09-24
0.0243,2020-09-25
-0.2847,2020-09-28
-0.1069,2020-09-29
0.1691,2020-09-30
0.0962,2020-10-01
-0.2331,2020-10-02
0.2348,2020-10-05
-0.0938,2020-10-06
0.0362,2020-10-07
0.2295,2020-10-08
0.0957,2020-10-09
0.0821,2020-10-13
0.0753,2020-10-14
-0.0832,2020-10-15
-0.019,2020-10-16
0.0291,2020-10-19
0.1942,2020-10-20
0.0712,2020-10-21
0.087,2020-10-22
-0.0744,2020-10-23
-0.0672,2020-10-26
-0.1105,2020-10-27
-0.4345,2020-10-28
0.1452,2020-10-29
-0.2727,2020-10-30
0.1873,2020-11-03
0.259,2020-11-04
0.3465,2020-11-05
0.0926,2020-11-06
0.1999,2020-11-09
0.0715,2020-11-10
-0.0214,2020-11-11
-0.1971,2020-11-12
0.2204,2020-11-13
0.1796,2020-11-16
0.0524,2020-11-17
-0.1235,2020-11-18
0.0663,2020-11-19
-0.0616,2020-11-20
0.0684,2020-11-23
0.238,2020-11-24
0.0758,2020-11-25
0.1826,2020-11-27
-0.1306,2020-11-30
0.2624,2020-12-01
0.0788,2020-12-02
0.1314,2020-12-03
0.1285,2020-12-04
-0.0206,2020-12-07
0.0687,2020-12-08
-0.0796,2020-12-09
0.0983,2020-12-10
0.0473,2020-12-11
-0.0379,2020-12-14
0.2052,2020-12-15
0.1247,2020-12-16
0.0824,2020-12-17
0.004,2020-12-18
-0.1437,2020-12-21
0.0555,2020-12-22
0.1651,2020-12-23
0.118,2020-12-28
0.102,2020-12-29
0.0661,2020-12-30
0.005,2021-01-04
0.0544,2021-01-05
-0.0638,2021-01-06
0.1543,2021-01-07
0.2007,2021-01-08
-0.2011,2021-01-11
0.1416,2021-01-12
0.0011,2021-01-14
-0.1854,2021-01-15
0.074,2021-01-19
-0.005,2021-01-20
-0.1318,2021-01-21
-0.1283,2021-01-22
-0.0505,2021-01-26
-0.1293,2021-01-27
0.2967,2021-01-28
-0.2272,2021-01-29
0.2446,2021-02-01
0.1659,2021-02-02
0.1341,2021-02-03
0.0043,2021-02-04
0.1301,2021-02-05
0.016,2021-02-08
-0.0627,2021-02-09
-0.0294,2021-02-10
0.0809,2021-02-11
0.0343,2021-02-12
-0.0038,2021-02-18
-0.022,2021-02-19
-0.4728,2021-02-22
0.1764,2021-02-23
0.032,2021-02-24
-0.3733,2021-02-25
-0.2706,2021-02-26
0.0512,2021-03-01
0.0124,2021-03-02
-0.0989,2021-03-03
0.2119,2021-03-04
0.3466,2021-03-05
-0.4419,2021-03-08
0.0617,2021-03-09
0.0762,2021-03-10
0.2709,2021-03-11
-0.0636,2021-03-12
0.0365,2021-03-15
-0.0265,2021-03-16
0.1924,2021-03-17
-0.2759,2021-03-18
0.0373,2021-03-19
-0.0783,2021-03-22
-0.1764,2021-03-23
-0.1514,2021-03-24
0.1531,2021-03-25
0.1318,2021-03-26
0.0002,2021-03-29
0.1794,2021-03-30
0.0805,2021-03-31
0.1633,2021-04-05
-0.0226,2021-04-06
-0.0194,2021-04-07
0.1535,2021-04-08
-0.0902,2021-04-09
0.0662,2021-04-12
-0.0201,2021-04-13
0.0767,2021-04-14
0.1136,2021-04-15
0.14,2021-04-16
0.0218,2021-04-19
-0.1377,2021-04-20
0.0314,2021-04-22
0.1671,2021-04-23
0.0435,2021-04-26
-0.0492,2021-04-27
0.1423,2021-04-28
0.0019,2021-04-29
-0.104,2021-04-30
-0.0165,2021-05-03
-0.1703,2021-05-04
0.1515,2021-05-05
0.0706,2021-05-06
0.2142,2021-05-07
-0.0626,2021-05-10
0.1154,2021-05-11
-0.305,2021-05-12
0.0718,2021-05-13
0.1236,2021-05-14
0.1194,2021-05-17
-0.0326,2021-05-18
-0.0763,2021-05-19
0.1041,2021-05-20
0.0248,2021-05-21
0.1282,2021-05-24
-0.1012,2021-05-25
0.0729,2021-05-26
0.0966,2021-05-27
0.1684,2021-05-28
0.1763,2021-06-01
0.1114,2021-06-02
0.0757,2021-06-04
0.004,2021-06-07
-0.0441,2021-06-08
0.0115,2021-06-09
-0.0127,2021-06-10
-0.065,2021-06-11
0.0803,2021-06-14
-0.0246,2021-06-15
-0.0367,2021-06-16
-0.2303,2021-06-17
-0.0376,2021-06-18
0.2019,2021-06-21
-0.0755,2021-06-22
0.0032,2021-06-23
0.1337,2021-06-24
-0.1233,2021-06-25
0.0879,2021-06-28
0.0579,2021-06-29
-0.018,2021-06-30
-0.0598,2021-07-01
0.185,2021-07-02
-0.2187,2021-07-06
0.1329,2021-07-07
-0.1423,2021-07-08
0.2041,2021-07-12
0.082,2021-07-13
0.0731,2021-07-14
-0.0507,2021-07-15
-0.0411,2021-07-16
-0.1829,2021-07-19
0.1458,2021-07-20
0.1026,2021-07-21
0.0567,2021-07-22
-0.1016,2021-07-23
0.0165,2021-07-26
-0.166,2021-07-27
0.0968,2021-07-28
0.052,2021-07-29
-0.3583,2021-07-30
0.0236,2021-08-02
0.0793,2021-08-03
-0.1074,2021-08-04
-0.0724,2021-08-05
0.1343,2021-08-06
0.0092,2021-08-09
0.001,2021-08-10
-0.0168,2021-08-11
-0.1073,2021-08-12
-0.0236,2021-08-13
-0.1956,2021-08-16
-0.0908,2021-08-17
-0.1584,2021-08-18
0.0621,2021-08-19
0.1664,2021-08-20
-0.0357,2021-08-23
0.247,2021-08-24
0.1439,2021-08-25
-0.1116,2021-08-26
0.2208,2021-08-27
-0.0069,2021-08-30
-0.0687,2021-08-31
0.0651,2021-09-01
-0.1714,2021-09-02
0.0285,2021-09-03
-0.2222,2021-09-08
0.1501,2021-09-09
-0.036,2021-09-10
0.1762,2021-09-13
0.0718,2021-09-14
0.0196,2021-09-15
-0.0504,2021-09-16
-0.1295,2021-09-17
-0.2349,2021-09-20
0.1674,2021-09-21
0.1489,2021-09-22
0.173,2021-09-23
0.0221,2021-09-24
0.0358,2021-09-27
-0.2484,2021-09-28
0.0871,2021-09-29
-0.0033,2021-09-30
0.1894,2021-10-01
-0.1924,2021-10-04
0.0483,2021-10-05
0.0772,2021-10-06
0.0507,2021-10-07
0.2134,2021-10-08
-0.0293,2021-10-11
0.0759,2021-10-13
0.0261,2021-10-14
0.1095,2021-10-15
0.0088,2021-10-18
-0.3315,2021-10-19
0.0101,2021-10-20
-0.2683,2021-10-21
-0.1766,2021-10-22
0.0572,2021-10-25
-0.2097,2021-10-26
-0.0356,2021-10-27
-0.1932,2021-10-28
0.0358,2021-10-29
0.1403,2021-11-01
0.2243,2021-11-03
-0.1549,2021-11-04
0.1394,2021-11-05
0.009,2021-11-08
0.0852,2021-11-09
0.1183,2021-11-10
0.2036,2021-11-11
0.0184,2021-11-12
-0.1076,2021-11-16
-0.1239,2021-11-17
-0.01,2021-11-18
0.104,2021-11-19
-0.1053,2021-11-22
0.1521,2021-11-23
0.1106,2021-11-24
-0.1953,2021-11-26
0.1667,2021-11-29
-0.1161,2021-11-30
-0.102,2021-12-01
0.3466,2021-12-02
0.1721,2021-12-03
0.1815,2021-12-06
0.1196,2021-12-07
0.1287,2021-12-08
-0.1815,2021-12-09
0.1746,2021-12-10
-0.0687,2021-12-13
-0.0537,2021-12-14
0.1215,2021-12-15
-0.0183,2021-12-16
-0.0763,2021-12-17
-0.1536,2021-12-20
0.1887,2021-12-21
0.0402,2021-12-22
0.0489,2021-12-23
0.1667,2021-12-27
0.0204,2021-12-28
-0.0194,2021-12-29
0.1382,2021-12-30
-0.0067,2022-01-03
-0.0652,2022-01-04
-0.2619,2022-01-05
0.0553,2022-01-06
0.0483,2022-01-07
-0.0038,2022-01-10
0.1661,2022-01-11
0.2178,2022-01-12
-0.0411,2022-01-13
0.1592,2022-01-14
-0.0216,2022-01-18
0.1659,2022-01-19
0.1476,2022-01-20
-0.085,2022-01-21
-0.0318,2022-01-24
0.14,2022-01-25
0.1085,2022-01-26
0.0492,2022-01-27
0.0481,2022-01-28
0.0775,2022-01-31
0.1312,2022-02-01
-0.0115,2022-02-02
0.0891,2022-02-03
0.0921,2022-02-04
0.0125,2022-02-07
0.0123,2022-02-08
0.0086,2022-02-09
0.0953,2022-02-10
-0.0194,2022-02-11
0.0948,2022-02-14
0.1758,2022-02-15
0.0436,2022-02-16
-0.1345,2022-02-17
-0.0313,2022-02-18
0.0321,2022-02-22
0.016,2022-02-23
0.001,2022-02-24
0.196,2022-02-25
0.1114,2022-03-02
0.0344,2022-03-03
-0.0808,2022-03-04
-0.1872,2022-03-07
0.0808,2022-03-08
0.3141,2022-03-09
0.0688,2022-03-10
-0.086,2022-03-11
-0.1092,2022-03-14
0.054,2022-03-15
0.1888,2022-03-16
0.28,2022-03-17
0.2791,2022-03-18
0.1821,2022-03-21
0.2278,2022-03-22
0.0828,2022-03-23
0.302,2022-03-24
0.1983,2022-03-25
0.0061,2022-03-28
0.0831,2022-03-29
-0.0329,2022-03-30
-0.0283,2022-03-31
0.2969,2022-04-01
0.0607,2022-04-04
-0.1304,2022-04-05
-0.0362,2022-04-06
0.0907,2022-04-07
0.0655,2022-04-08
-0.1433,2022-04-11
-0.0105,2022-04-12
0.1198,2022-04-13
0.0636,2022-04-14
0.0707,2022-04-18
0.0375,2022-04-19
0.0242,2022-04-20
-0.1877,2022-04-22
0.0036,2022-04-25
-0.1656,2022-04-26
0.1515,2022-04-27
0.171,2022-04-28
-0.0981,2022-04-29
-0.0711,2022-05-02
0.0776,2022-05-03
0.285,2022-05-04
-0.2399,2022-05-05
-0.0008,2022-05-06
-0.1796,2022-05-09
0.0179,2022-05-10
0.1383,2022-05-11
0.0746,2022-05-12
0.264,2022-05-13
0.1487,2022-05-16
0.1035,2022-05-17
-0.1983,2022-05-18
0.043,2022-05-19
0.121,2022-05-20
0.1698,2022-05-23
-0.0309,2022-05-24
0.0471,2022-05-25
0.1733,2022-05-26
0.0439,2022-05-27
0.061,2022-05-31
0.07,2022-06-01
0.1271,2022-06-02
-0.0186,2022-06-03
0.0036,2022-06-06
-0.046,2022-06-07
-0.0624,2022-06-08
-0.076,2022-06-09
-0.0531,2022-06-10
-0.1934,2022-06-13
-0.0534,2022-06-14
0.2101,2022-06-15
-0.1759,2022-06-17
0.0284,2022-06-21
-0.0395,2022-06-22
-0.0226,2022-06-23
0.1058,2022-06-24
0.1317,2022-06-27
-0.0653,2022-06-28
-0.047,2022-06-29
-0.0026,2022-06-30
-0.0028,2022-07-01
-0.0797,2022-07-05
0.0589,2022-07-06
0.2263,2022-07-07
-0.026,2022-07-08
-0.183,2022-07-11
0.0116,2022-07-12
0.0008,2022-07-13
-0.083,2022-07-14
0.1095,2022-07-15
-0.0356,2022-07-18
0.0989,2022-07-19
0.1428,2022-07-20
0.0515,2022-07-21
0.0259,2022-07-22
0.1061,2022-07-25
-0.0212,2022-07-26
0.2115,2022-07-27
0.2128,2022-07-28
0.1712,2022-07-29
-0.0161,2022-08-01
0.0724,2022-08-02
0.1384,2022-08-03
0.3271,2022-08-04
0.1139,2022-08-05
0.1673,2022-08-08
-0.0126,2022-08-09
0.1218,2022-08-10
-0.0497,2022-08-11
0.3064,2022-08-12
0.1194,2022-08-15
-0.0029,2022-08-16
0.0173,2022-08-17
0.0725,2022-08-18
-0.1311,2022-08-19
-0.032,2022-08-22
0.2059,2022-08-23
0.052,2022-08-24
0.0098,2022-08-25
-0.0362,2022-08-26
0.0317,2022-08-29
-0.108,2022-08-30
0.0333,2022-08-31
0.1524,2022-09-01
0.0676,2022-09-02
-0.1042,2022-09-06
0.0775,2022-09-08
0.235,2022-09-09
0.0662,2022-09-12
-0.137,2022-09-13
0.082,2022-09-14
-0.0639,2022-09-15
0.0173,2022-09-16
0.1829,2022-09-19
0.0918,2022-09-20
0.0633,2022-09-21
0.2838,2022-09-22
-0.1596,2022-09-23
-0.2126,2022-09-26
0.0136,2022-09-27
-0.0039,2022-09-28
-0.0232,2022-09-29
0.2067,2022-09-30
0.4308,2022-10-03
0.0307,2022-10-04
0.1281,2022-10-05
0.1063,2022-10-06
-0.008,2022-10-07
0.0095,2022-10-10
-0.0567,2022-10-11
0.0166,2022-10-13
-0.0771,2022-10-14
0.1381,2022-10-17
0.1931,2022-10-18
0.1031,2022-10-19
0.1023,2022-10-20
0.2285,2022-10-21
-0.1964,2022-10-24
-0.072,2022-10-25
-0.1233,2022-10-26
0.2217,2022-10-27
0.0804,2022-10-28
0.2647,2022-10-31
0.0687,2022-11-01
0.0213,2022-11-03
0.128,2022-11-04
-0.1973,2022-11-07
0.0296,2022-11-08
-0.1656,2022-11-09
-0.3966,2022-11-10
0.0924,2022-11-11
0.1876,2022-11-14
-0.2194,2022-11-16
-0.0853,2022-11-17
-0.0256,2022-11-18
0.1043,2022-11-21
-0.0909,2022-11-22
-0.0789,2022-11-23
0.0534,2022-11-25
0.0389,2022-11-28
0.2722,2022-11-29
0.2495,2022-11-30
-0.0588,2022-12-01
0.1586,2022-12-02
-0.1787,2022-12-05
0.0181,2022-12-06
0.0185,2022-12-07
-0.0713,2022-12-08
-0.0009,2022-12-09
-0.1768,2022-12-12
-0.1145,2022-12-13
0.0124,2022-12-14
0.0369,2022-12-15
-0.0595,2022-12-16
0.122,2022-12-19
0.2725,2022-12-20
0.11,2022-12-21
0.045,2022-12-22
0.2335,2022-12-23
0.0036,2022-12-27
0.2179,2022-12-28
0.0609,2022-12-29
-0.3201,2023-01-03
0.0535,2023-01-04
0.1833,2023-01-05
0.1653,2023-01-06
0.0848,2023-01-09
0.2163,2023-01-10
0.2268,2023-01-11
0.0759,2023-01-12
0.0143,2023-01-13
0.1089,2023-01-17
0.0561,2023-01-18
0.0881,2023-01-19
0.002,2023-01-20
0.0222,2023-01-23
0.1398,2023-01-24
0.1222,2023-01-25
0.0165,2023-01-26
-0.0878,2023-01-27
0.0151,2023-01-30
0.1311,2023-01-31
-0.0337,2023-02-01
-0.0531,2023-02-02
-0.1642,2023-02-03
0.057,2023-02-06
0.0268,2023-02-07
0.1879,2023-02-08
-0.0887,2023-02-09
0.0859,2023-02-10
0.0427,2023-02-13
0.0395,2023-02-14
0.2202,2023-02-15
0.0915,2023-02-16
-0.0002,2023-02-17
-0.1224,2023-02-22
0.0611,2023-02-23
-0.0742,2023-02-24
0.0813,2023-02-27
-0.0048,2023-02-28
0.0039,2023-03-01
-0.0492,2023-03-02
